# link: https://git.ligo.org/extreme-matter/eos-models-in-lal-and-bilby/eos_tables/-/blob/main/Modified_tables/eos_Crust_BsK24_nbmin_1e-11_core_SKI6_modified.d
# SHA: 2e3690ed9867cb3bc16a62a46657112b7a8a42bd
#
# Model Crust_BsK24_nbmin_1e-11_core_SKI6
# Model computed at temperature 0.0  MeV
#
#1348	number of points
#
#  n_B [1/fm^3]   eps[g/cm^3]   P[dyn/cm^2] mu_B [MeV] mu_e [MeV] log-enthalpy H [dimensionless] Y_e+Y_mu[dimensionless] cs2[speed of sound squared]
#
36	5.2479360826284700e-11	8.7029946027573926e+04	3.6528201853961280e+20	9.3042199094284354e+02	9.4999999999999996e-01		7.7702765295938690e-06	4.6428571428571430e-01	8.2907112965921052e-06
37	5.4952362825953556e-11	9.1131106465352568e+04	3.9636124409783891e+20	9.3042236621964071e+02	9.4999999999999996e-01		8.1586719808446688e-06	4.6428571428571430e-01	8.5703586305825073e-06
38	5.7541900920916759e-11	9.5425528909914821e+04	4.2999954646607960e+20	9.3042275357337007e+02	9.4999999999999996e-01		8.5597479952390277e-06	4.6428571428571430e-01	8.8577689979525828e-06
39	6.0253466634472871e-11	9.9922320647405111e+04	4.6640080338055247e+20	9.3042315333023782e+02	9.4999999999999996e-01		8.9746297248715887e-06	4.6428571428571430e-01	9.1531040827585848e-06
40	6.3092810360214350e-11	1.0463101814047359e+05	5.0578460736597983e+20	9.3042356582343575e+02	9.4999999999999996e-01		9.4028975411903881e-06	4.6428571428571430e-01	9.4565274898595302e-06
41	6.6065953370334765e-11	1.0956160725334311e+05	5.4838743787041069e+20	9.3042399139324607e+02	9.4999999999999996e-01		9.8457411125751308e-06	4.6428571428571430e-01	9.7682047367205635e-06
42	6.9179200786146371e-11	1.1472454443000644e+05	5.9446391804072401e+20	9.3042443038714828e+02	9.4999999999999996e-01		1.0302705326664805e-05	4.6428571428571430e-01	1.0088303244671414e-05
43	7.2439154731655275e-11	1.2013077887048194e+05	6.4428816206108715e+20	9.3042488315992568e+02	9.4999999999999996e-01		1.0775047304204715e-05	4.6428571428571430e-01	1.0416992329605921e-05
44	7.5852728569422551e-11	1.2579177575216103e+05	6.9815521937805450e+20	9.3042535007377160e+02	9.4999999999999996e-01		1.1262274165521916e-05	4.6428571428571430e-01	1.0754443192149056e-05
45	7.9427161307872230e-11	1.3171954054549648e+05	7.5638262256511051e+20	9.3042583149839641e+02	9.4999999999999996e-01		1.1765713514205751e-05	4.6428571428571430e-01	1.1100828907295347e-05
46	8.3170033226717729e-11	1.3792664447561715e+05	8.1931204603554012e+20	9.3042632781113559e+02	9.4999999999999996e-01		1.2284832317384320e-05	4.6428571428571430e-01	1.1456324413513258e-05
47	8.7089281656636920e-11	1.4442625118386085e+05	8.8731108329965250e+20	9.3042683939705614e+02	9.4999999999999996e-01		1.2821031787842039e-05	4.6428571428571430e-01	1.1821106501369580e-05
48	9.1193218130786632e-11	1.5123214464579159e+05	9.6077515098112157e+20	9.3042736664906431e+02	9.4999999999999996e-01		1.3373736248998215e-05	4.6428571428571430e-01	1.2195353801624690e-05
49	9.5490545666582407e-11	1.5835875840490198e+05	1.0401295283591293e+21	9.3042790996801182e+02	9.4999999999999996e-01		1.3944423746514146e-05	4.6428571428571430e-01	1.2579246772853795e-05
50	9.9990377593355963e-11	1.6582120618402070e+05	1.1258315417930942e+21	9.3042846976280418e+02	9.4999999999999996e-01		1.4532473362777460e-05	4.6428571428571430e-01	1.2972967688612100e-05
51	1.0470225647810828e-10	1.7363531393935034e+05	1.2183729040129615e+21	9.3042904645050623e+02	9.4999999999999996e-01		1.5139443298776692e-05	4.6428571428571430e-01	1.3376700624107940e-05
52	1.0963617479425356e-10	1.8181765342511912e+05	1.3182822189266371e+21	9.3042964045644851e+02	9.4999999999999996e-01		1.5764664689598413e-05	4.6428571428571430e-01	1.3790631442451090e-05
53	1.1480259564645329e-10	1.9038557734005578e+05	1.4261276633084503e+21	9.3043025221433334e+02	9.4999999999999996e-01		1.6409779314197062e-05	4.6428571428571430e-01	1.4214947780462697e-05
54	1.2021247546177963e-10	1.9935725613022005e+05	1.5425198574895615e+21	9.3043088216634033e+02	9.4999999999999996e-01		1.7074067543060611e-05	4.6428571428571430e-01	1.4649839034049190e-05
55	1.2587728668319471e-10	2.0875171652626712e+05	1.6681149379794350e+21	9.3043153076322915e+02	9.4999999999999996e-01		1.7759258257339763e-05	4.6428571428571430e-01	1.5095496343196324e-05
56	1.3180904268249733e-10	2.1858888189688465e+05	1.8036178458070394e+21	9.3043219846444492e+02	9.4999999999999996e-01		1.8464578132574845e-05	4.6428571428571430e-01	1.5552112576569936e-05
57	1.3802032260779745e-10	2.2888961450398908e+05	1.9497858452851875e+21	9.3043288573821951e+02	9.4999999999999996e-01		1.9191846779321649e-05	4.6428571428571430e-01	1.6019882315715278e-05
58	1.4452429873744816e-10	2.3967575974933119e+05	2.1074322888764408e+21	9.3043359306167440e+02	9.4999999999999996e-01		1.9940234132813054e-05	4.6428571428571430e-01	1.6499001838928416e-05
59	1.5133476368409858e-10	2.5097019250634252e+05	2.2774306448768004e+21	9.3043432092091894e+02	9.4999999999999996e-01		2.0711654264560595e-05	4.6428571428571430e-01	1.6989669104780448e-05
60	1.5846616043065365e-10	2.6279686563552020e+05	2.4607188057367695e+21	9.3043506981115115e+02	9.4999999999999996e-01		2.1505217207221920e-05	4.6428571428571430e-01	1.7492083735304472e-05
61	1.6593361211228815e-10	2.7518086078625440e+05	2.6583036960160549e+21	9.3043584023675419e+02	9.4999999999999996e-01		2.2322935330509893e-05	4.6428571428571430e-01	1.8006446998895286e-05
62	1.7375295499952564e-10	2.8814844159284950e+05	2.8712662002181315e+21	9.3043663271139224e+02	9.4999999999999996e-01		2.3163855483499078e-05	4.6428571428571430e-01	1.8532961792909697e-05
63	1.8194077110009830e-10	3.0172710937760217e+05	3.1007664320834133e+21	9.3043744775810478e+02	9.4999999999999996e-01		2.4030092278377904e-05	4.6428571428571430e-01	1.9071832625992005e-05
64	1.9051442438071946e-10	3.1594566147906793e+05	3.3480493683351701e+21	9.3043828590939859e+02	9.4999999999999996e-01		2.4920625979126368e-05	4.6428571428571430e-01	1.9623265600151015e-05
65	1.9949209645304237e-10	3.3083425232926745e+05	3.6144508713815863e+21	9.3043914770733761e+02	9.4999999999999996e-01		2.5837677493027543e-05	4.6428571428571430e-01	2.0187468392619194e-05
66	2.0889282635485547e-10	3.4642445740938507e+05	3.9014041270801772e+21	9.3044003370363077e+02	9.4999999999999996e-01		2.6780156975257081e-05	4.6428571428571430e-01	2.0764650237490188e-05
67	2.1873654960879403e-10	3.6274934021961322e+05	4.2104465253772139e+21	9.3044094445971814e+02	9.4999999999999996e-01		2.7750395790464063e-05	4.6428571428571430e-01	2.1355021907147078e-05
68	2.2904414191578313e-10	3.7984352240523364e+05	4.5432270134505085e+21	9.3044188054685310e+02	9.4999999999999996e-01		2.8747230337487603e-05	4.6428571428571430e-01	2.1958795693539386e-05
69	2.3983746190176865e-10	3.9774325718765584e+05	4.9015139529150368e+21	9.3044284254618310e+02	9.4999999999999996e-01		2.9773106711551929e-05	4.6428571428571430e-01	2.2576185389304259e-05
70	2.5113939911159271e-10	4.1648650625622203e+05	5.2872035147040518e+21	9.3044383104882684e+02	9.4999999999999996e-01		3.0826783782253874e-05	4.6428571428571430e-01	2.3207406268753499e-05
71	2.6297392078800794e-10	4.3611302028384811e+05	5.7023286474233306e+21	9.3044484665594939e+02	9.4999999999999996e-01		3.1910826760819512e-05	4.6428571428571430e-01	2.3852675068764846e-05
72	2.7536612459312387e-10	4.5666442323734367e+05	6.1490686572991527e+21	9.3044588997883261e+02	9.4999999999999996e-01		3.3023913087846075e-05	4.6428571428571430e-01	2.4512209969546143e-05
73	2.8834228979557676e-10	4.7818430066121841e+05	6.6297594403090501e+21	9.3044696163894480e+02	9.4999999999999996e-01		3.4168731589470247e-05	4.6428571428571430e-01	2.5186230575382503e-05
74	3.0192993518959138e-10	5.0071829212228983e+05	7.1469044097159801e+21	9.3044806226800426e+02	9.4999999999999996e-01		3.5343874249272114e-05	4.6428571428571430e-01	2.5874957895326783e-05
75	3.1615787510063062e-10	5.2431418801118981e+05	7.7031861650127334e+21	9.3044919250804094e+02	9.4999999999999996e-01		3.6552158121948110e-05	4.6428571428571430e-01	2.6578614323835049e-05
76	3.3105628301939335e-10	5.4902203090610029e+05	8.3014789512575572e+21	9.3045035301145401e+02	9.4999999999999996e-01		3.7792085576455508e-05	4.6428571428571430e-01	2.7297423621455073e-05
77	3.4665675287377808e-10	5.7489422171379637e+05	8.9448619609380293e+21	9.3045154444106572e+02	9.4999999999999996e-01		3.9066606625682678e-05	4.6428571428571430e-01	2.8031610895511480e-05
78	3.6299236894725144e-10	6.0198563081310829e+05	9.6366335338524118e+21	9.3045276747017078e+02	9.4999999999999996e-01		4.0374129735513446e-05	4.6428571428571430e-01	2.8781402580851435e-05
79	3.8009777290581911e-10	6.3035371443662909e+05	1.0380326314069729e+22	9.3045402278258257e+02	9.4999999999999996e-01		4.1717742723888164e-05	4.6428571428571430e-01	2.9547026420647700e-05
80	3.9800924062761732e-10	6.6005863653754804e+05	1.1179723426815006e+22	9.3045531107267391e+02	9.4999999999999996e-01		4.3095755733136837e-05	4.6428571428571430e-01	3.0328711447308277e-05
81	4.1676475551808964e-10	6.9116339640011440e+05	1.2038875742160946e+22	9.3045663304541529e+02	9.4999999999999996e-01		4.4511399351573391e-05	4.6428571428571430e-01	3.1126687963515880e-05
82	4.3640409294091921e-10	7.2373396226451150e+05	1.2962120296685130e+22	9.3045798941640646e+02	9.4999999999999996e-01		4.5962880844354106e-05	4.6428571428571430e-01	3.1941187523411632e-05
83	4.5696890040306928e-10	7.5783941124954901e+05	1.3954099948805245e+22	9.3045938091190590e+02	9.4999999999999996e-01		4.7453578655185984e-05	4.6428571428571430e-01	3.2772442913936976e-05
84	4.7850279034692655e-10	7.9355207587007608e+05	1.5019784348335864e+22	9.3046080826885338e+02	9.4999999999999996e-01		4.8981592484257806e-05	4.6428571428571430e-01	3.3620688136372340e-05
85	5.0105142783958798e-10	8.3094769745992881e+05	1.6164492305954769e+22	9.3046227223488972e+02	9.4999999999999996e-01		5.0550453836617045e-05	4.6428571428571430e-01	3.4486158388109806e-05
86	5.2466263256299809e-10	8.7010558682586718e+05	1.7393915653716133e+22	9.3046377356837081e+02	9.4999999999999996e-01		5.2158150024551610e-05	4.6428571428571430e-01	3.5369090044645642e-05
87	5.4938647469920168e-10	9.1110879247340630e+05	1.8714144693557404e+22	9.3046531303837730e+02	9.4999999999999996e-01		5.3808370942559523e-05	4.6428571428571430e-01	3.6269720641894724e-05
88	5.7527538704008673e-10	9.5404427676134731e+05	2.0131695336900249e+22	9.3046689142471905e+02	9.4999999999999996e-01		5.5498986556061985e-05	4.6428571428571430e-01	3.7188288858752954e-05
89	6.0238426982269863e-10	9.9900310035880341e+05	2.1653538044991295e+22	9.3046850951793510e+02	9.4999999999999996e-01		5.7233850600523738e-05	4.6428571428571430e-01	3.8125034499991316e-05
90	6.3077061397372077e-10	1.0460806153960294e+06	2.3287128686585415e+22	9.3047016811928881e+02	9.4999999999999996e-01		5.9010710598675116e-05	4.6428571428571430e-01	3.9080198479521703e-05
91	6.6049461571679733e-10	1.0953766677188030e+06	2.5040441436950126e+22	9.3047186804075852e+02	9.4999999999999996e-01		6.0833589703112776e-05	4.6428571428571430e-01	4.0054022804026469e-05
92	6.9161931206999122e-10	1.1469958086755404e+06	2.6922003850022321e+22	9.3047361010502198e+02	9.4999999999999996e-01		6.2700107760439209e-05	4.6428571428571430e-01	4.1046750556979455e-05
93	7.2421070612084003e-10	1.2010475168863758e+06	2.8940934243864227e+22	9.3047539514543826e+02	9.4999999999999996e-01		6.4614463042456295e-05	4.6428571428571430e-01	4.2058625883108344e-05
94	7.5833791600878678e-10	1.2576464304647951e+06	3.1106981548427290e+22	9.3047722400602265e+02	9.4999999999999996e-01		6.6574142347895153e-05	4.6428571428571430e-01	4.3089893973327176e-05
95	7.9407331184383562e-10	1.3169125901844860e+06	3.3430567774011773e+22	9.3047909754141938e+02	9.4999999999999996e-01		6.8583524897015803e-05	4.6428571428571430e-01	4.4140801050103170e-05
96	8.3149267953146550e-10	1.3789716941072685e+06	3.5922833268787342e+22	9.3048101661686769e+02	9.4999999999999996e-01		7.0639958930002636e-05	4.6428571428571430e-01	4.5211594353381694e-05
97	8.7067537039778163e-10	1.4439553642124501e+06	3.8595684944342898e+22	9.3048298210816495e+02	9.4999999999999996e-01		7.2748010573289276e-05	4.6428571428571430e-01	4.6302522127054393e-05
98	9.1170448135292530e-10	1.5120014255931699e+06	4.1461847659459027e+22	9.3048499490162556e+02	9.4999999999999996e-01		7.4904883858340358e-05	4.6428571428571430e-01	4.7413833605918290e-05
99	9.5466701838015985e-10	1.5832541988122456e+06	4.4534918964248060e+22	9.3048705589403448e+02	9.4999999999999996e-01		7.7115337905254039e-05	4.6428571428571430e-01	4.8545779003313072e-05
100	9.9965409468657310e-10	1.6578648060376663e+06	4.7829427419487152e+22	9.3048916599259951e+02	9.4999999999999996e-01		7.9376426746588771e-05	4.6428571428571430e-01	4.9698609499314772e-05
101	1.0467611093161909e-09	1.7359914916074257e+06	5.1360894719401877e+22	9.3049132611489722e+02	9.4999999999999996e-01		8.1693108714704155e-05	4.6428571428571430e-01	5.0872577229653328e-05
102	1.0960879651053899e-09	1.8177999577036866e+06	5.5145901860486923e+22	9.3049353718881810e+02	9.4999999999999996e-01		8.4062281912605289e-05	4.6428571428571430e-01	5.2067935275224497e-05
103	1.1477392637914996e-09	1.9034637158486282e+06	5.9202159614040736e+22	9.3049580015250638e+02	9.4999999999999996e-01		8.6489110235980126e-05	4.6428571428571430e-01	5.3284937652264982e-05
104	1.2018245457764996e-09	1.9931644549677330e+06	6.3548583576274880e+22	9.3049811595429992e+02	9.4999999999999996e-01		8.8970329786758473e-05	4.6428571428571430e-01	5.4523839303454163e-05
105	1.2584585032233936e-09	2.0870924268013742e+06	6.8205374086871148e+22	9.3050048555266437e+02	9.4999999999999996e-01		9.1511316508880410e-05	4.6428571428571430e-01	5.5784896089580542e-05
106	1.3177612438371640e-09	2.1854468494826588e+06	7.3194101325018853e+22	9.3050290991612917e+02	9.4999999999999996e-01		9.4108638290465161e-05	4.6428571428571430e-01	5.7068364782082487e-05
107	1.3798585235722885e-09	2.2884363301376323e+06	7.8537795911214021e+22	9.3050539002321841e+02	9.4999999999999996e-01		9.6767889743918682e-05	4.6428571428571430e-01	5.8374503056359624e-05
108	1.4448820368667197e-09	2.3962793074047072e+06	8.4261045363494032e+22	9.3050792686238333e+02	9.4999999999999996e-01		9.9485464189274679e-05	4.6428571428571430e-01	5.9703569485978862e-05
109	1.5129696707259386e-09	2.5092045148122264e+06	9.0390096778512583e+22	9.3051052143193249e+02	9.4999999999999996e-01		1.0226718166437866e-04	4.6428571428571430e-01	6.1055823537782094e-05
110	1.5842658240961948e-09	2.6274514659972857e+06	9.6952966130776706e+22	9.3051317473996232e+02	9.4999999999999996e-01		1.0510925442510579e-04	4.6428571428571430e-01	6.2431525567739230e-05
111	1.6589216852442866e-09	2.7512709627956203e+06	1.0397955460783470e+23	9.3051588780428756e+02	9.4999999999999996e-01		1.0801773482999487e-04	4.6428571428571430e-01	6.3830936817928588e-05
112	1.7370955832329416e-09	2.8809256272804206e+06	1.1150177242509622e+23	9.3051866165237379e+02	9.4999999999999996e-01		1.1098864743264159e-04	4.6428571428571430e-01	6.5254319414372063e-05
113	1.8189532906821148e-09	3.0166904588792338e+06	1.1955367059138104e+23	9.3052149732126963e+02	9.4999999999999996e-01		1.1402828394738737e-04	4.6428571428571430e-01	6.6701936365833460e-05
114	1.9046684106148425e-09	3.1588534177510575e+06	1.2817158112553726e+23	9.3052439585754132e+02	9.4999999999999996e-01		1.1713247444518262e-04	4.6428571428571430e-01	6.8174051563762647e-05
115	1.9944227068662474e-09	3.3077160356614203e+06	1.3739426625531992e+23	9.3052735831721179e+02	9.4999999999999996e-01		1.2030775717275874e-04	4.6428571428571430e-01	6.9670929783129966e-05
116	2.0884065299055081e-09	3.4635940556519721e+06	1.4726307716257053e+23	9.3053038576569895e+02	9.4999999999999996e-01		1.2354976079563399e-04	4.6428571428571430e-01	7.1192836684463552e-05
117	2.1868191773539900e-09	3.6268181018616515e+06	1.5782212287357400e+23	9.3053347927776292e+02	9.4999999999999996e-01		1.2686527741268518e-04	4.6428571428571430e-01	7.2740038816931777e-05
118	2.2898693627616840e-09	3.7977343809211552e+06	1.6911844993033200e+23	9.3053663993745272e+02	9.4999999999999996e-01		1.3024972721863170e-04	4.6428571428571430e-01	7.4312803622559112e-05
119	2.3977756089068668e-09	3.9767054164087516e+06	1.8120223351776054e+23	9.3053986883806181e+02	9.4999999999999996e-01		1.3371016362918238e-04	4.6428571428571430e-01	7.5911399441698914e-05
120	2.5107667639171626e-09	4.1641108179263016e+06	1.9412698076330480e+23	9.3054316708208739e+02	9.4999999999999996e-01		1.3724179116016922e-04	4.6428571428571430e-01	7.7536095519594632e-05
121	2.6290824302512682e-09	4.3603480864274250e+06	2.0794974696959042e+23	9.3054653578119735e+02	9.4999999999999996e-01		1.4085193215559484e-04	4.6428571428571430e-01	7.9187162014180269e-05
122	2.7529735330098096e-09	4.5658334575066799e+06	2.2273136558744898e+23	9.3054997605620383e+02	9.4999999999999996e-01		1.4453556810145894e-04	4.6428571428571430e-01	8.0864870005255382e-05
123	2.8827027877458892e-09	4.7810027844395675e+06	2.3853669278636904e+23	9.3055348903704532e+02	9.4999999999999996e-01		1.4830029803020324e-04	4.6428571428571430e-01	8.2569491504844096e-05
124	3.0185453263139444e-09	5.0063124628472216e+06	2.5543486753183732e+23	9.3055707586277686e+02	9.4999999999999996e-01		1.5214087290408039e-04	4.6428571428571430e-01	8.4301299468845180e-05
125	3.1607892069218825e-09	5.2422403989479775e+06	2.7349958813504091e+23	9.3056073768156966e+02	9.4999999999999996e-01		1.5606517635481364e-04	4.6428571428571430e-01	8.6060567810225487e-05
126	3.3097361034216646e-09	5.4892870234507620e+06	2.9280940629946300e+23	9.3056447565072199e+02	9.4999999999999996e-01		1.6006772118388478e-04	4.6428571428571430e-01	8.7847571413381077e-05
127	3.4657018613028510e-09	5.7479763532420602e+06	3.1344803975164527e+23	9.3056829093667932e+02	9.4999999999999996e-01		1.6415668368595279e-04	4.6428571428571430e-01	8.9662586149970584e-05
128	3.6290172569432291e-09	6.0188571031196108e+06	3.3550470461007625e+23	9.3057218471506656e+02	9.4999999999999996e-01		1.6832633072145942e-04	4.6428571428571430e-01	9.1505888896382687e-05
129	3.8000286035527334e-09	6.3025038499319963e+06	3.5907446871667716e+23	9.3057615817073327e+02	9.4999999999999996e-01		1.7258513946666974e-04	4.6428571428571430e-01	9.3377757552417671e-05
130	3.9790985875815164e-09	6.5995182515953081e+06	3.8425862723013071e+23	9.3058021249781086e+02	9.4999999999999996e-01		1.7692712291733837e-04	4.6428571428571430e-01	9.5278471061634217e-05
131	4.1666069289567798e-09	6.9105303235734152e+06	4.1116510185995498e+23	9.3058434889978321e+02	9.4999999999999996e-01		1.8136106750734157e-04	4.6428571428571430e-01	9.7208309433189461e-05
132	4.3629513025965176e-09	7.2361997755315164e+06	4.3990886520401662e+23	9.3058856858957233e+02	9.4999999999999996e-01		1.8588072430053440e-04	4.6428571428571430e-01	9.9167553765395133e-05
133	4.5685480576407080e-09	7.5772174109996790e+06	4.7061239174203734e+23	9.3059287278963848e+02	9.4999999999999996e-01		1.9049519752420332e-04	4.6428571428571430e-01	1.0115648627075232e-04
134	4.7838332328493991e-09	7.9343065930167390e+06	5.0340613713144460e+23	9.3059726273209378e+02	9.4999999999999996e-01		1.9519796809935470e-04	4.6428571428571430e-01	1.0317539030246683e-04
135	5.0092633399155987e-09	8.3082247788659763e+06	5.3842904755327830e+23	9.3060173965883541e+02	2.6099999999999999e+00		1.9999846674482988e-04	4.5161290322580644e-01	1.0522455038314792e-04
136	5.2453164824449460e-09	8.6997651271591876e+06	5.7582910096162953e+23	9.3060630482169142e+02	2.6099999999999999e+00		2.0488989588384303e-04	4.5161290322580644e-01	1.0730425223474829e-04
