	195.314056096246674	-1.0090300252915436e-04	-2.8398403262175865e-06
	-1.2271426201028462e-06	4.9431102159030530e-13	-1.8656376997268907e-11
	-8.0938271099330033e-12
	977169600.0000000	-16.897240677919736	450.464800573267212
	195.295546045401494	-1.0089547920483691e-04	-3.1084987874188552e-06
	-1.3436997934241500e-06	5.5062075470590529e-13	-1.8657301640672655e-11
	-8.0946682824215263e-12
	977184000.0000000	-18.350076542258002	450.418103769445565
	195.275357484184411	-1.0088714426488891e-04	-3.3771706558717811e-06
	-1.4602690484305803e-06	6.0703783704370727e-13	-1.8658238025002756e-11
	-8.0955043832248976e-12
	977198400.0000000	-19.802786530220637	450.367537993324220
	195.253490239248038	-1.0087799609432182e-04	-3.6458560681654115e-06
	-1.5768502904109071e-06	6.6357178742444726e-13	-1.8659181491821170e-11
	-8.0963323455576724e-12
	977212800.0000000	-21.255358918848611	450.313103049311053
	195.229944138934485	-1.0086803294365599e-04	-3.9145550896149025e-06
	-1.6934433789147041e-06	7.2023175506415244e-13	-1.8660126807518130e-11
	-8.0971488877953671e-12
	977227200.0000000	-22.707781959055527	450.254798741435536
	195.204719013955639	-1.0085725293456080e-04	-4.1832677061901621e-06
	-1.8100481247834033e-06	7.7702647643004731e-13	-1.8661068193509640e-11
	-8.0979505310833917e-12
	977241600.0000000	-24.160043873816345	450.192624874546141
	195.177814698114304	-1.0084565406608687e-04	-4.4519938169036828e-06
	-1.9266642874426618e-06	8.3396423621962815e-13	-1.8661999359694036e-11
	-8.0987336179596702e-12
	977256000.0000000	-25.612132856449794	450.126581255614724
	195.149231029062634	-1.0083323422142934e-04	-4.7207332267009270e-06
	-2.0432915724688644e-06	8.9105283267560544e-13	-1.8662913540665845e-11
	-8.0994943317442082e-12
	977270400.0000000	-27.064037069001575	450.056667695138913
	195.118967849093139	-1.0081999117515746e-04	-4.9894856398892494e-06
	-2.1599296294390007e-06	9.4829954754917355e-13	-1.8663803534165272e-11
	-8.1002287164454081e-12
	977284800.0000000	-28.515744640734635	449.982884008635267
	195.087025005959134	-1.0080592260084345e-04	-5.2582506541336915e-06
	-2.2765780500695936e-06	1.0057111206909054e-12	-1.8664661741227046e-11
	-8.1009326969380813e-12
	977299200.0000000	-29.967243666731775	449.905230018215036
	195.053402353719207	-1.0079102607902321e-04	-5.5270277550402584e-06
	-2.3932363666468378e-06	1.0632937293972650e-12	-1.8665480207495817e-11
	-8.1016020991752142e-12
	977313600.0000000	-31.418522206614881	449.823705554232220
	195.018099753602911	-1.0077529910542044e-04	-5.7958163113397433e-06
	-2.5099040507468399e-06	1.1210529724158032e-12	-1.8666250665191512e-11
	-8.1022326702127894e-12
	977328000.0000000	-32.869568283384034	449.738310456998590
	194.981117074892268	-1.0075873909936803e-04	-6.0646155706778270e-06
	-2.6265805122417229e-06	1.1789938585337399e-12	-1.8666964575232814e-11
	-8.1028200978427785e-12
	977342400.0000000	-34.320369882378927	449.649044578553628
	194.942454195815941	-1.0074134341236209e-04	-6.3334246560104827e-06
	-2.7432650985846771e-06	1.2371207995024167e-12	-1.8667613169078836e-11
	-8.1033600296598508e-12
	977356800.0000000	-35.770914950364165	449.555907784482201
	194.902111004451484	-1.0072310933668749e-04	-6.6022425625976801e-06
	-2.8599570943646457e-06	1.2954376071423266e-12	-1.8668187489836964e-11
	-8.1038480913876052e-12
	977371200.0000000	-37.221191394738760	449.458899955771983
	194.860087399632192	-1.0070403411405634e-04	-6.8710681555796170e-06
	-2.9766557211179040e-06	1.3539474942946133e-12	-1.8668678432062724e-11
	-8.1042799042403138e-12
	977385600.0000000	-38.671187082869864	449.358020990700652
	194.816383291855118	-1.0068411494420739e-04	-7.1399001681199007e-06
	-3.0933601373843357e-06	1.4126530792962299e-12	-1.8669076780509394e-11
	-8.1046511014678155e-12
	977400000.0000000	-40.120889841549833	449.253270806747196
	194.770998604186332	-1.0066334899341733e-04	-7.4087372000907513e-06
	-3.2100694389925569e-06	1.4715563936069987e-12	-1.8669373246706907e-11
	-8.1049573436297984e-12
	977414400.0000000	-41.570287456574832	449.144649342516686
	194.723933273160583	-1.0064173340288093e-04	-7.6775777172737318e-06
	-3.3267826595579571e-06	1.5306588922883513e-12	-1.8669558503865841e-11
	-8.1051943328468233e-12
	977428800.0000000	-43.019367672443032	449.032156559675002
	194.675187249672462	-1.0061926529692270e-04	-7.9464200510471050e-06
	-3.4434987711771146e-06	1.5899614668659932e-12	-1.8669623219539526e-11
	-8.1053578258271076e-12
	977443200.0000000	-44.468118192169619	448.915792444883323
	194.624760499856166	-1.0059594179100782e-04	-8.2152623985274958e-06
	-3.5602166853012266e-06	1.6494644602282729e-12	-1.8669558086042370e-11
	-8.1054436457030164e-12
	977457600.0000000	-45.916526677215508	448.795557011727340
	194.572653005951480	-1.0057175999952591e-04	-8.4841028231329905e-06
	-3.6769352537714316e-06	1.7091676831706174e-12	-1.8669353848551215e-11
	-8.1054476926846189e-12
	977472000.0000000	-47.364580747526489	448.671450302637311
	194.518864767153929	-1.0054671704332693e-04	-8.7529392555340368e-06
	-3.7936532699991448e-06	1.7690704322359289e-12	-1.8669001330863679e-11
	-8.1053659535542225e-12
	977486400.0000000	-48.812267981678858	448.543472390789589
	194.463395800446847	-1.0052081005699253e-04	-9.0217694949584485e-06
	-3.9103694702750014e-06	1.8291715084829517e-12	-1.8668491458834863e-11
	-8.1051945100489389e-12
	977500800.0000000	-50.259575917127940	448.411623381988647
	194.406246141413618	-1.0049403619583232e-04	-9.2905912108175178e-06
	-4.0270825351908118e-06	1.8894692368597985e-12	-1.8667815281555851e-11
	-8.1049295461893441e-12
	977515200.0000000	-51.706492050555191	448.275903416522738
	194.347415845029246	-1.0046639264259819e-04	-9.5594019446213069e-06
	-4.1437910911598368e-06	1.9499614859407601e-12	-1.8666963990369621e-11
	-8.1045673546275179e-12
	977529600.0000000	-53.153003838310035	448.136312670990264
	194.286904986428823	-1.0043787661391385e-04	-9.8281991121529144e-06
	-4.2604937120218604e-06	2.0106456876725230e-12	-1.8665928935857356e-11
	-8.1041043420958812e-12
	977544000.0000000	-54.599098696942193	447.992851360093255
	194.224713661652657	-1.0040848536642040e-04	-1.0096980005873449e-05
	-4.3771889207207224e-06	2.0715188570018086e-12	-1.8664701642937136e-11
	-8.1035370340462236e-12
	977558400.0000000	-56.044764003820497	447.845519738395126
	194.160841988366656	-1.0037821620264154e-04	-1.0365741797531805e-05
	-4.4938751910433018e-06	2.1325776111623108e-12	-1.8663273824250606e-11
	-8.1028620785691196e-12
	977572800.0000000	-57.489987097834195	447.694318102038039
	194.095290106557542	-1.0034706647657450e-04	-1.0634481540955785e-05
	-4.6105509494102987e-06	2.1938181884505943e-12	-1.8661637392013547e-11
	-8.1020762496908295e-12
	977587200.0000000	-58.934755280172809	447.539246790420577
	194.028058179201480	-1.0031503359901455e-04	-1.0903196175003875e-05
	-4.7272145767104800e-06	2.2552364664100088e-12	-1.8659784468520144e-11
	-8.1011764501384401e-12
	977601600.0000000	-60.379055815180770	447.380306187831195
	193.959146392906604	-1.0028211504262248e-04	-1.1171882526659550e-05
	-4.8438644101714375e-06	2.3168279793623898e-12	-1.8657707395488949e-11
	-8.1001597136653371e-12
	977616000.0000000	-61.822875931283420	447.217496725036028
	193.888554958527777	-1.0024830834674487e-04	-1.1440537314252919e-05
	-4.9604987452611244e-06	2.3785879351698983e-12	-1.8655398742442479e-11
	-8.0990232070241284e-12
	977630400.0000000	-63.266202821980350	447.050818880819463
	193.816284111754413	-1.0021361112199785e-04	-1.1709157150796983e-05
	-5.0771158376157021e-06	2.4405112313568822e-12	-1.8652851314294424e-11
	-8.0977642316654319e-12
	977644800.0000000	-64.709023646903532	446.880273183476277
	193.742334113669784	-1.0017802105462430e-04	-1.1977738547428432e-05
	-5.1937139049902793e-06	2.5025924704468186e-12	-1.8650058158323306e-11
	-8.0963802252355833e-12
	977659200.0000000	-66.151325532936269	446.705860212253299
	193.666705251282366	-1.0014153591063450e-04	-1.2246277916945280e-05
	-5.3102911292301288e-06	2.5648259747101000e-12	-1.8647012570680505e-11
	-8.0948687629386613e-12
	977673600.0000000	-67.593095575390464	446.527580598739178
	193.589397838028759	-1.0010415353973903e-04	-1.2514771577435645e-05
	-5.4268456582608121e-06	2.6272058003094823e-12	-1.8643708102578679e-11
	-8.0932275588123202e-12
	977688000.0000000	-69.034320839239058	446.345435028201962
	193.510412214247566	-1.0006587187908169e-04	-1.2783215755993927e-05
	-5.5433756080963286e-06	2.6897257509363770e-12	-1.8640138566264268e-11
	-8.0914544669630001e-12
	977702400.0000000	-70.474988360400630	446.159424240871886
	193.429748747624473	-1.0002668895677888e-04	-1.3051606592522039e-05
	-5.6598790648649131e-06	2.7523793910932654e-12	-1.8636298040890622e-11
	-8.0895474827935868e-12
	977716800.0000000	-71.915085147073952	445.969549033169017
	193.347407833607775	-9.9986602895269828e-05	-1.3319940143615346e-05
	-5.7763540868527368e-06	2.8151600591163635e-12	-1.8632180878410405e-11
	-8.0875047442616126e-12
	977731200.0000000	-73.354598181119101	445.775810258874571
	193.263389895794575	-9.9945611914481006e-05	-1.3588212386532621e-05
	-5.8927987065656053e-06	2.8780608799808750e-12	-1.8627781709377763e-11
	-8.0853245331236838e-12
	977745600.0000000	-74.793514419482989	445.578208830244250
	193.177695386287070	-9.9903714334805766e-05	-1.3856419223251044e-05
	-6.0092109328091412e-06	2.9410747781862452e-12	-1.8623095448953802e-11
	-8.0830052762590949e-12
	977760000.0000000	-76.231820795666437	445.376745719062455
	193.090324786018726	-9.9860908579898542e-05	-1.4124556484607348e-05
	-6.1255887527878873e-06	3.0041944906818848e-12	-1.8618117302862395e-11
	-8.0805455469669009e-12
	977774400.0000000	-77.669504221230113	445.171421957636312
	193.001278605049976	-9.9817193179281230e-05	-1.4392619934525412e-05
	-6.2419301342232463e-06	3.0674125800347673e-12	-1.8612842773447412e-11
	-8.0779440662829374e-12
	977788800.0000000	-79.106551587336654	444.962238639728525
	192.910557382833645	-9.9772566770757638e-05	-1.4660605274331305e-05
	-6.3582330274902220e-06	3.1307214479565446e-12	-1.8607267665736774e-11
	-8.0751997042641960e-12
	977803200.0000000	-80.542949766326146	444.749196921427028
	192.818161688449180	-9.9727028102630075e-05	-1.4928508147155415e-05
	-6.4744953677722690e-06	3.1941133492673562e-12	-1.8601388093464025e-11
	-8.0723114812104866e-12
	977817600.0000000	-81.978685613321986	444.532298021950851
	192.724092120805579	-9.9680576035711434e-05	-1.5196324142420595e-05
	-6.5907150772330491e-06	3.2575804063791504e-12	-1.8595200484970982e-11
	-8.0692785687799965e-12
	977832000.0000000	-83.413745967864287	444.311543224390562
	192.628349308813455	-9.9633209545124158e-05	-1.5464048800414051e-05
	-6.7068900672032623e-06	3.3211146244161656e-12	-1.8588701588913089e-11
	-8.0661002909556156e-12
	977846400.0000000	-84.848117655567549	444.086933876382375
	192.530933911524954	-9.9584927721876860e-05	-1.5731677616939348e-05
	-6.8230182403800508e-06	3.3847079069640950e-12	-1.8581888479654782e-11
	-8.0627761248114916e-12
	977860800.0000000	-86.281787489799413	443.858471390715238
	192.431846618242474	-9.9535729774209421e-05	-1.5999206048043377e-05
	-6.9390974930357138e-06	3.4483520725326417e-12	-1.8574758562255924e-11
	-8.0593057010275561e-12
	977875200.0000000	-87.714742273376942	443.626157245868285
	192.331088148594830	-9.9485615028695629e-05	-1.6266629514811454e-05
	-7.0551257172317275e-06	3.5120388717201721e-12	-1.8567309576917549e-11
	-8.0556888040968027e-12
	977889600.0000000	-89.146968800277222	443.389992986479683
	192.228659252582389	-9.9434582931093692e-05	-1.6533943408221944e-05
	-7.1711008030332845e-06	3.5757600050870526e-12	-1.8559539602774571e-11
	-8.0519253721779471e-12
	977904000.0000000	-90.578453857357957	443.149980223744933
	192.124560710589549	-9.9382633046934824e-05	-1.6801143094050105e-05
	-7.2870206407188067e-06	3.6395071416501413e-12	-1.8551447060904641e-11
	-8.0480154965336113e-12
	977918400.0000000	-92.009184226085040	442.906120635744287
	192.018793333366091	-9.9329765061840401e-05	-1.7068223917808950e-05
	-7.4028831229782132e-06	3.7032719380483227e-12	-1.8543030716434424e-11
	-8.0439594205160082e-12
	977932800.0000000	-93.439146684262326	442.658415967698488
	191.911357961976478	-9.9275978781559641e-05	-1.7335181209713341e-05
	-7.5186861470930190e-06	3.7670460582049632e-12	-1.8534289679630862e-11
	-8.0397575380496921e-12
	977947200.0000000	-94.868328007760027	442.406868032153682
	191.802255467718339	-9.9221274131720637e-05	-1.7602010289651830e-05
	-7.6344276170907814e-06	3.8308211934251827e-12	-1.8525223405859303e-11
	-8.0354103915777397e-12
	977961600.0000000	-96.296714972237481	442.151478709094022
	191.691486752010121	-9.9165651157289266e-05	-1.7868706472149311e-05
	-7.7501054458659335e-06	3.8945890828460506e-12	-1.8515831694323995e-11
	-8.0309186694382378e-12
	977976000.0000000	-97.724294354855942	441.892249945983849
	191.579052746248067	-9.9109110021732314e-05	-1.8135265071302180e-05
	-7.8657175572586000e-06	3.9583415340486636e-12	-1.8506114685498534e-11
	-8.0262832026483304e-12
	977990400.0000000	-99.151052935977120	441.629183757737792
	191.464954411634181	-9.9051651005882703e-05	-1.8401681405666760e-05
	-7.9812618880827483e-06	4.0220704437615112e-12	-1.8496072857179379e-11
	-8.0215049610813894e-12
	978004800.0000000	-100.576977500843398	441.362282226622426
	191.349192738975120	-9.8993274506507578e-05	-1.8667950803080663e-05
	-8.0967363900948745e-06	4.0857678183897342e-12	-1.8485707019113086e-11
	-8.0165850490289722e-12
	978019200.0000000	-102.002054841235093	441.091547502088133
	191.231768748453192	-9.8933981034581909e-05	-1.8934068605396339e-05
	-8.2121390318943570e-06	4.1494257943702641e-12	-1.8475018306170635e-11
	-8.0115247001512752e-12
	978033600.0000000	-103.426271757100963	440.816981800533824
	191.112683489370625	-9.8873771213272280e-05	-1.9200030173105794e-05
	-8.3274678007467887e-06	4.2130366579914566e-12	-1.8464008170049561e-11
	-8.0063252718324774e-12
	978048000.0000000	-104.849615058157511	440.538587405006183
	190.991938039868074	-9.8812645775638952e-05	-1.9465830889835343e-05
	-8.4427207043218084e-06	4.2765928646772049e-12	-1.8452678369528366e-11
	-8.0009882389559918e-12
	978062400.0000000	-106.272071565453288	440.256366664834843
	190.869533506619007	-9.8750605562065907e-05	-1.9731466166689246e-05
	-8.5578957723371701e-06	4.3400870574409644e-12	-1.8441030959242873e-11
	-7.9955151871199682e-12
	978076800.0000000	-107.693628112894274	439.970321995206689
	190.745471024500858	-9.8687651517431312e-05	-1.9996931446422450e-05
	-8.6729910581016340e-06	4.4035120844362798e-12	-1.8429068277170361e-11
	-7.9899078053709255e-12
	978091200.0000000	-109.114271548726776	439.680455876680810
	190.619751756244824	-9.8623784688033227e-05	-2.0262222207422703e-05
	-8.7880046399495129e-06	4.4668610153769822e-12	-1.8416792930710476e-11
	-7.9841678784455181e-12
	978105600.0000000	-110.533988736974251	439.386770854648432
	190.492376892066090	-9.8559006218287457e-05	-2.0527333967483776e-05
	-8.9029346225606311e-06	4.5301271567141452e-12	-1.8404207781603789e-11
	-7.9782972786200765e-12
	978120000.0000000	-111.952766558825360	439.089269538739188
	190.363347649275255	-9.8493317347216424e-05	-2.0792262287353146e-05
	-9.0177791381602449e-06	4.5933040654474208e-12	-1.8391315929715133e-11
	-7.9722979572072274e-12
	978134400.0000000	-113.370591913969633	438.787954602178786
	190.232665271874197	-9.8426719404750068e-05	-2.1057002774038674e-05
	-9.1325363475943114e-06	4.6563855614249015e-12	-1.8378120695816001e-11
	-7.9661719357647432e-12
	978148800.0000000	-114.787451721879179	438.482828781100579
	190.100331030136715	-9.8359213807860818e-05	-2.1321551083860970e-05
	-9.2472044412765110e-06	4.7193657380176207e-12	-1.8364625603511220e-11
	-7.9599212970898161e-12
	978163200.0000000	-116.203332923033074	438.173894873814731
	189.966346220176831	-9.8290802056556813e-05	-2.1585902925239989e-05
	-9.3617816400044158e-06	4.7822389711611528e-12	-1.8350834360442818e-11
	-7.9535481760707590e-12
	978177600.0000000	-117.618222480083858	437.861155740040090
	189.830712163505979	-9.8221485729757679e-05	-2.1850054061206706e-05
	-9.4762661956432619e-06	4.8449999265845747e-12	-1.8336750838930380e-11
	-7.9470547504638658e-12
	978192000.0000000	-119.032107378963303	437.544614300100761
	189.693430206581922	-9.8151266481078621e-05	-2.2114000311632697e-05
	-9.5906563916768143e-06	4.9076435653011182e-12	-1.8322379056202474e-11
	-7.9404432316764044e-12
	978206400.0000000	-120.444974629927458	437.224273534093982
	189.554501720349776	-9.8080146034549073e-05	-2.2377737555173029e-05
	-9.7049505436258956e-06	4.9701651472541772e-12	-1.8307723154381981e-11
	-7.9337158556215952e-12
	978220800.0000000	-121.856811268539388	436.900136481030813
	189.413928099778815	-9.8008126180291273e-05	-2.2641261730920010e-05
	-9.8191469993361760e-06	5.0325602331506620e-12	-1.8292787380385740e-11
	-7.9268748737234843e-12
	978235200.0000000	-123.267604356589885	436.572206237955868
	189.271710763395561	-9.7935208770186011e-05	-2.2904568839767769e-05
	-9.9332441391378488e-06	5.0948246845099422e-12	-1.8277576065900488e-11
	-7.9199225441334403e-12
	978249600.0000000	-124.677340982955442	436.240485959049352
	189.127851152815538	-9.7861395713550134e-05	-2.3167654945489942e-05
	-1.0047240375880739e-05	5.1569546619293092e-12	-1.8262093607594019e-11
	-7.9128611232301773e-12
	978264000.0000000	-126.086008264394550	435.904978854715353
	188.982350732275535	-9.7786688972851510e-05	-2.3430516175534784e-05
	-1.0161134154849342e-05	5.2189466216657280e-12	-1.8246344447703808e-11
	-7.9056928574568362e-12
	978278400.0000000	-127.493593346282566	435.565688190661206
	188.835210988168001	-9.7711090559485095e-05	-2.3693148721544362e-05
	-1.0274923953563072e-05	5.2807973105630495e-12	-1.8230333055155214e-11
	-7.8984199755541494e-12
	978292800.0000000	-128.900083403286231	435.222617286970433
	188.686433428578596	-9.7634602529633521e-05	-2.3955548839606311e-05
	-1.0388608281467796e-05	5.3425037594338645e-12	-1.8214063907329571e-11
	-7.8910446812385632e-12
	978307200.0000000	-130.305465639979559	434.875769517174945
	188.536019582829596	-9.7557226980233262e-05	-2.4217712850248430e-05
	-1.0502185679525348e-05	5.4040632750079787e-12	-1.8197541472614375e-11
	-7.8835691463669048e-12
	978321600.0000000	-131.709727291402430	434.525148307328493
	188.383971001029465	-9.7478966045067201e-05	-2.4479637138188279e-05
	-1.0615654719708327e-05	5.4654734304945877e-12	-1.8180770193839544e-11
	-7.8759955046244612e-12
	978336000.0000000	-133.112855623563689	434.170757135085239
	188.230289253630531	-9.7399821891001634e-05	-2.4741318151851031e-05
	-1.0729014004407995e-05	5.5267320549651894e-12	-1.8163754472692969e-11
	-7.8683258457705697e-12
	978350400.0000000	-134.514837933891584	433.812599528787814
	188.074975930995606	-9.7319796714384456e-05	-2.5002752402670575e-05
	-1.0842262165763366e-05	5.5878372216080576e-12	-1.8146498655205409e-11
	-7.8605622104581808e-12
	978364800.0000000	-135.915661551633406	433.450679066565328
	187.918032642974936	-9.7238892737619987e-05	-2.5263936464189582e-05
	-1.0955397864920013e-05	5.6487872350152208e-12	-1.8129007018365024e-11
	-7.8527065856530685e-12
	978379200.0000000	-137.315313838207146	433.084999375447467
	187.759461018494164	-9.7157112205932728e-05	-2.5524866970975305e-05
	-1.1068419791227223e-05	5.7095806176224068e-12	-1.8111283757923643e-11
	-7.8447609006534669e-12
	978393600.0000000	-138.713782187507945	432.715564130494045
	187.599262705154473	-9.7074457384332190e-05	-2.5785540617368592e-05
	-1.1181326661382277e-05	5.7702160958261696e-12	-1.8093332977508368e-11
	-7.8367270237619503e-12
	978408000.0000000	-140.111054026172411	432.342377053944290
	187.437439368844963	-9.6990930554779613e-05	-2.6045954156080290e-05
	-1.1294117218528960e-05	5.8306925833180482e-12	-1.8075158677473934e-11
	-7.8286067588743513e-12
	978422400.0000000	-141.507116813803975	431.965441914387497
	187.273992693368712	-9.6906534013613518e-05	-2.6306104396648642e-05
	-1.1406790231316936e-05	5.8910091686322403e-12	-1.8056764749809682e-11
	-7.8204018448371954e-12
	978436800.0000000	-142.901958043162011	431.584762525955739
	187.108924380082243	-9.6821270069115278e-05	-2.6565988203829693e-05
	-1.1519344492954875e-05	5.9511650982971760e-12	-1.8038154968559842e-11
	-7.8121139527944913e-12
	978451200.0000000	-144.295565240318183	431.200342747541981
	186.942236147549067	-9.6735141039375005e-05	-2.6825602495839780e-05
	-1.1631778820220920e-05	6.0111597601621443e-12	-1.8019332983917611e-11
	-7.8037446851931648e-12
	978465600.0000000	-145.687925964783602	430.812186482042250
	186.773929731207232	-9.6648149250361324e-05	-2.7084944242543943e-05
	-1.1744092052472752e-05	6.0709926681582285e-12	-1.8000302318119155e-11
	-7.7952955755988392e-12
	978480000.0000000	-147.079027809609670	430.420297675626330
	186.604006883051426	-9.6560297034220378e-05	-2.7344010463586775e-05
	-1.1856283050655623e-05	6.1306634463947955e-12	-1.7981066362069346e-11
	-7.7867680888164132e-12
	978494400.0000000	-148.468858401466292	430.024680317033813
	186.432469371329262	-9.6471586727803554e-05	-2.7602798226483627e-05
	-1.1968350696315984e-05	6.1901718133331513e-12	-1.7961628373186095e-11
	-7.7781636215441591e-12
	978508800.0000000	-149.857405400700173	429.625338436899085
	186.259318980251606	-9.6382020671421212e-05	-2.7861304644689198e-05
	-1.2080293890628067e-05	6.2495175662246667e-12	-1.7941991474417754e-11
	-7.7694835035095708e-12
	978523200.0000000	-151.244656501377165	429.222276107103653
	186.084557509716774	-9.6291601207819236e-05	-2.8119526875660322e-05
	-1.2192111553440308e-05	6.3087005657757139e-12	-1.7922158654399145e-11
	-7.7607289990836713e-12
	978537600.0000000	-152.630599431311310	428.815497440156548
	185.908186775048478	-9.6200330681373228e-05	-2.8377462118928918e-05
	-1.2303802622348206e-05	6.3677207212389486e-12	-1.7902132768704679e-11
	-7.7519013093324759e-12
	978552000.0000000	-154.015221952083607	428.405006588601680
	185.730208606746601	-9.6108211437494881e-05	-2.8635107614200584e-05
	-1.2415366051799788e-05	6.4265779759092786e-12	-1.7881916542138405e-11
	-7.7430015744839723e-12
	978566400.0000000	-155.398511859054054	427.990807744453548
	185.550624850250784	-9.6015245822243388e-05	-2.8892460639493530e-05
	-1.2526800812239409e-05	6.4852722931233531e-12	-1.7861512572036979e-11
	-7.7340308767829814e-12
	978580800.0000000	-156.780456981369241	427.572905138657859
	185.369437365716067	-9.5921436182134511e-05	-2.9149518509331891e-05
	-1.2638105889295303e-05	6.5438036428397382e-12	-1.7840923332506466e-11
	-7.7249902437025871e-12
	978595200.0000000	-158.161045181968831	427.151303040579023
	185.186648027799635	-9.5826784864139013e-05	-2.9406278573006706e-05
	-1.2749280283015846e-05	6.6021719887866001e-12	-1.7820151179571598e-11
	-7.7158806514933183e-12
	978609600.0000000	-159.540264357593031	426.726005757511416
	185.002258725458574	-9.5731294215861074e-05	-2.9662738212917168e-05
	-1.2860323007159150e-05	6.6603772762926676e-12	-1.7799198357165468e-11
	-7.7067030290349135e-12
	978624000.0000000	-160.918102438794136	426.297017634213660
	184.816271361756975	-9.5634966585887501e-05	-2.9918894843004092e-05
	-1.2971233088540224e-05	6.7184194207788772e-12	-1.7778067003930043e-11
	-7.6974582619727895e-12
	978638400.0000000	-162.294547389954204	425.864343052465699
	184.628687853682464	-9.5537804324296962e-05	-3.0174745907286772e-05
	-1.3082009566439606e-05	6.7762982969991741e-12	-1.7756759160769553e-11
	-7.6881471971146063e-12
	978652800.0000000	-163.669587209310890	425.427986430644808
	184.439510131970451	-9.5439809783319602e-05	-3.0430288878513824e-05
	-1.3192651492077019e-05	6.8340137290003440e-12	-1.7735276779117566e-11
	-7.6787706470583623e-12
	978667200.0000000	-165.043209928994258	424.987952223321656
	184.248740140935524	-9.5340985318134746e-05	-3.0685521256938033e-05
	-1.3303157928153309e-05	6.8915654808978282e-12	-1.7713621729877398e-11
	-7.6693293950426016e-12
	978681600.0000000	-166.415403615075633	424.544244920871677
	184.056379838309198	-9.5241333287796347e-05	-3.0940440569224439e-05
	-1.3413527948463598e-05	6.9489532484308053e-12	-1.7691795812986763e-11
	-7.6598241999843736e-12
	978696000.0000000	-167.786156367630895	424.096869049101997
	183.862431195082337	-9.5140856056273815e-05	-3.1195044367500710e-05
	-1.3523760637584339e-05	7.0061766513680663e-12	-1.7669800767588540e-11
	-7.6502558016989609e-12
	978710400.0000000	-169.155456320819098	423.645829168890657
	183.666896195351740	-9.5039555993596157e-05	-3.1449330228557739e-05
	-1.3633855090636678e-05	7.0632352267562258e-12	-1.7647638282743589e-11
	-7.6406249262744190e-12
	978724800.0000000	-170.523291642978847	423.191129875836225
	183.469776836169501	-9.4937435477086807e-05	-3.1703295753208685e-05
	-1.3743810413128278e-05	7.1201284230742486e-12	-1.7625310008688565e-11
	-7.6309322915879906e-12
	978739200.0000000	-171.889650536742550	422.732775799915601
	183.271075127394198	-9.4834496892676548e-05	-3.1956938565813465e-05
	-1.3853625720875466e-05	7.1768555952613719e-12	-1.7602817568563525e-11
	-7.6211786129485307e-12
	978753600.0000000	-173.254521239170145	422.270771605147331
	183.070793091542413	-9.4730742636280822e-05	-3.2210256313975685e-05
	-1.3963300140007479e-05	7.2334160007266327e-12	-1.7580162570623339e-11
	-7.6113646088420900e-12
	978768000.0000000	-174.617892021903231	421.805121989257884
	182.868932763639805	-9.4626175115228184e-05	-3.2463246668418531e-05
