	-6.0844950660732822e-09	4.0848805053846843e-16	-4.5289600520625789e-16
	-2.0715285663356969e-16
	914112000.0000000	-1.035667485248324	2.083766049015376
	0.887023561613585	-3.2410960246887253e-08	-1.5619103199800728e-08
	-6.0874763747543673e-09	4.0842887415325166e-16	-4.5237512974548394e-16
	-2.0691751731188011e-16
	914126400.0000000	-1.036134160732202	2.083541087045009
	0.886935880508708	-3.2405079304503951e-08	-1.5625613642201418e-08
	-6.0904542865410819e-09	4.0836833329087681e-16	-4.5185254939768455e-16
	-2.0668105830294631e-16
	914140800.0000000	-1.036600751536835	2.083316031378513
	0.886848156546458	-3.2399199243937520e-08	-1.5632116546917128e-08
	-6.0934287850947593e-09	4.0830638978155409e-16	-4.5132821729227893e-16
	-2.0644344962072433e-16
	914155200.0000000	-1.037067257675067	2.083090882124612
	0.886760389776104	-3.2393320085672354e-08	-1.5638611888383233e-08
	-6.0963998536420288e-09	4.0824300332642267e-16	-4.5080208622183961e-16
	-2.0620466087861945e-16
	914169600.0000000	-1.037533679160043	2.082865639392407
	0.886672580247161	-3.2387441850788773e-08	-1.5645099640353074e-08
	-6.0993674749691501e-09	4.0817813143735042e-16	-4.5027410867793752e-16
	-2.0596466130378959e-16
	914184000.0000000	-1.038000016005214	2.082640303291380
	0.886584728009398	-3.2381564560995107e-08	-1.5651579775893924e-08
	-6.1023316314165335e-09	4.0811172936202795e-16	-4.4974423688928382e-16
	-2.0572341974961046e-16
	914198400.0000000	-1.038466268224352	2.082414873931404
	0.886496833112837	-3.2375688238660769e-08	-1.5658052267383483e-08
	-6.1052923048734756e-09	4.0804375002009208e-16	-4.4921242286584629e-16
	-2.0548090471175957e-16
	914212800.0000000	-1.038932435831551	2.082189351422757
	0.886408895607767	-3.2369812906850246e-08	-1.5664517086507035e-08
	-6.1082494767731184e-09	4.0797414393327496e-16	-4.4867861843928966e-16
	-2.0523708434441516e-16
	914227200.0000000	-1.039398518841246	2.081963735876129
	0.886320915544746	-3.2363938589358224e-08	-1.5670974204255239e-08
	-6.1112031280876691e-09	4.0790285915003862e-16	-4.4814277531444401e-16
	-2.0499192647915515e-16
	914241600.0000000	-1.039864517268220	2.081738027402634
	0.886232892974611	-3.2358065310745599e-08	-1.5677423590922637e-08
	-6.1141532393238936e-09	4.0782984118353669e-16	-4.4760484511755736e-16
	-2.0474539864494711e-16
	914256000.0000000	-1.040330431127613	2.081512226113816
	0.886144827948483	-3.2352193096376563e-08	-1.5683865216106934e-08
	-6.1170997905189036e-09	4.0775503293257222e-16	-4.4706477945190047e-16
	-2.0449746808905770e-16
	914270400.0000000	-1.040796260434939	2.081286332121664
	0.886056720517772	-3.2346321972456746e-08	-1.5690299048709033e-08
	-6.1200427612362808e-09	4.0767837461772155e-16	-4.4652252995360151e-16
	-2.0424810180215526e-16
	914284800.0000000	-1.041262005206093	2.081060345538620
	0.885968570734188	-3.2340451966072283e-08	-1.5696725056933998e-08
	-6.1229821305625449e-09	4.0759980370642810e-16	-4.4597804835506345e-16
	-2.0399726654168917e-16
	914299200.0000000	-1.041727665457370	2.080834266477588
	0.885880378649743	-3.2334583105229981e-08	-1.5703143208292857e-08
	-6.1259178771040113e-09	4.0751925484269206e-16	-4.4543128654792130e-16
	-2.0374492886164532e-16
	914313600.0000000	-1.042193241205471	2.080608095051943
	0.885792144316763	-3.2328715418898466e-08	-1.5709553469605395e-08
	-6.1288499789840430e-09	4.0743665977859838e-16	-4.4488219665289320e-16
	-2.0349105513988909e-16
	914328000.0000000	-1.042658732467524	2.080381831375547
	0.885703867787891	-3.2322848937050357e-08	-1.5715955807003976e-08
	-6.1317784138407595e-09	4.0735194730354681e-16	-4.4433073109192907e-16
	-2.0323561161108018e-16
	914342400.0000000	-1.043124139261097	2.080155475562751
	0.885615549116097	-3.2316983690705396e-08	-1.5722350185938422e-08
	-6.1347031588252020e-09	4.0726504317348188e-16	-4.4377684266495433e-16
	-2.0297856440004713e-16
	914356800.0000000	-1.043589461604211	2.079929027728411
	0.885527188354681	-3.2311119711974635e-08	-1.5728736571182020e-08
	-6.1376241906000157e-09	4.0717587004609718e-16	-4.4322048463166876e-16
	-2.0271987955791899e-16
	914371200.0000000	-1.044054699515356	2.079702487987892
	0.885438785557287	-3.2305257034105560e-08	-1.5735114926838782e-08
	-6.1405414853386542e-09	4.0708434741144426e-16	-4.4266161079587347e-16
	-2.0245952310066956e-16
	914385600.0000000	-1.044519853013512	2.079475856457085
	0.885350340777899	-3.2299395691528161e-08	-1.5741485216351869e-08
	-6.1434550187251699e-09	4.0699039152346007e-16	-4.4210017559646029e-16
	-2.0219746105030425e-16
	914400000.0000000	-1.044984922118162	2.079249133252407
	0.885261854070862	-3.2293535719901989e-08	-1.5747847402513468e-08
	-6.1463647659546048e-09	4.0689391534068608e-16	-4.4153613420161861e-16
	-2.0193365947834437e-16
	914414400.0000000	-1.045449906849312	2.079022318490819
	0.885173325490876	-3.2287677156164087e-08	-1.5754201447475950e-08
	-6.1492707017340365e-09	4.0679482845963402e-16	-4.4096944260763760e-16
	-2.0166808455183913e-16
	914428800.0000000	-1.045914807227511	2.078795412289831
	0.885084755093011	-3.2281820038577857e-08	-1.5760547312764566e-08
	-6.1521728002843019e-09	4.0669303705366660e-16	-4.4040005774483112e-16
	-2.0140070258316874e-16
	914443200.0000000	-1.046379623273865	2.078568414767510
	0.884996142932713	-3.2275964406782741e-08	-1.5766884959291671e-08
	-6.1550710353424529e-09	4.0658844381509473e-16	-4.3982793758507142e-16
	-2.0113148008082423e-16
	914457600.0000000	-1.046844355010065	2.078341326042492
	0.884907489065808	-3.2270110301844829e-08	-1.5773214347372533e-08
	-6.1579653801649800e-09	4.0648094789589628e-16	-4.3925304125851327e-16
	-2.0086038380581637e-16
	914472000.0000000	-1.047309002458401	2.078114146233988
	0.884818793548509	-3.2264257766308129e-08	-1.5779535436742864e-08
	-6.1608558075318468e-09	4.0637044485992345e-16	-4.3867532917169705e-16
	-2.0058738082791270e-16
	914486400.0000000	-1.047773565641789	2.077886875461792
	0.884730056437428	-3.2258406844246765e-08	-1.5785848186578109e-08
	-6.1637422897513840e-09	4.0625682662086432e-16	-4.3809476313461303e-16
	-2.0031243858813541e-16
	914500800.0000000	-1.048238044583789	2.077659513846291
	0.884641277789577	-3.2252557581317744e-08	-1.5792152555514580e-08
	-6.1666247986660830e-09	4.0613998140226212e-16	-4.3751130649098211e-16
	-2.0003552496240842e-16
	914515200.0000000	-1.048702439308632	2.077432061508470
	0.884552457662376	-3.2246710024814503e-08	-1.5798448501672509e-08
	-6.1695033056593452e-09	4.0601979368926355e-16	-4.3692492425588960e-16
	-1.9975660832928279e-16
	914529600.0000000	-1.049166749841240	2.077204518569923
	0.884463596113663	-3.2240864223721069e-08	-1.5804735982681167e-08
	-6.1723777816632251e-09	4.0589614418634007e-16	-4.3633558325962273e-16
	-1.9947565764191285e-16
	914544000.0000000	-1.049630976207254	2.076976885152856
	0.884374693201695	-3.2235020228766735e-08	-1.5811014955706023e-08
	-6.1752481971672352e-09	4.0576890977822717e-16	-4.3574325229426533e-16
	-1.9919264250146854e-16
	914558400.0000000	-1.050095118433060	2.076749161380093
	0.884285748985159	-3.2229178092481328e-08	-1.5817285377478132e-08
	-6.1781145222282399e-09	4.0563796349821521e-16	-4.3514790227247083e-16
	-1.9890753323709616e-16
	914572800.0000000	-1.050559176545810	2.076521347375087
	0.884196763523175	-3.2223337869250888e-08	-1.5823547204325812e-08
	-6.1809767264815157e-09	4.0550317449919871e-16	-4.3454950638669408e-16
	-1.9862030098720039e-16
	914587200.0000000	-1.051023150573457	2.076293443261923
	0.884107736875305	-3.2217499615373791e-08	-1.5829800392208679e-08
	-6.1838347791530224e-09	4.0536440802242667e-16	-4.3394804027945313e-16
	-1.9833091778572381e-16
	914601600.0000000	-1.051487040544776	2.076065449165319
	0.884018669101553	-3.2211663389117135e-08	-1.5836044896754183e-08
	-6.1866886490729492e-09	4.0522152538509535e-16	-4.3334348221680719e-16
	-1.9803935665290699e-16
	914616000.0000000	-1.051950846489396	2.075837365210638
	0.883929560262380	-3.2205829250773434e-08	-1.5842280673296677e-08
	-6.1895383046905694e-09	4.0507438396196633e-16	-4.3273581327263401e-16
	-1.9774559168897821e-16
	914630400.0000000	-1.052414568437829	2.075609191523886
	0.883840410418700	-3.2199997262717466e-08	-1.5848507676919198e-08
	-6.1923837140905139e-09	4.0492283717203952e-16	-4.3212501751681372e-16
	-1.9744959817272575e-16
	914644800.0000000	-1.052878206421503	2.075380928231716
	0.883751219631891	-3.2194167489463217e-08	-1.5854725862498012e-08
	-6.1952248450104647e-09	4.0476673448406797e-16	-4.3151108221007546e-16
	-1.9715135266512534e-16
	914659200.0000000	-1.053341760472787	2.075152575461437
	0.883661987963797	-3.2188339997720839e-08	-1.5860935184750027e-08
	-6.1980616648603809e-09	4.0460592140828605e-16	-4.3089399801125248e-16
	-1.9685083311560975e-16
	914673600.0000000	-1.053805230625030	2.074924133341005
	0.883572715476735	-3.2182514856453510e-08	-1.5867135598283219e-08
	-6.2008941407433019e-09	4.0444023951571003e-16	-4.3027375918568532e-16
	-1.9654801897500211e-16
	914688000.0000000	-1.054268616912587	2.074695601999033
	0.883483402233495	-3.2176692136934151e-08	-1.5873327057650132e-08
	-6.2037222394777874e-09	4.0426952644503156e-16	-4.2965036382488457e-16
	-1.9624289131155078e-16
	914702400.0000000	-1.054731919370861	2.074466981564790
	0.883394048297349	-3.2170871912801819e-08	-1.5879509517404613e-08
	-6.2065459276220817e-09	4.0409361593156891e-16	-4.2902381407561370e-16
	-1.9593543293316837e-16
	914716800.0000000	-1.055195138036329	2.074238272168195
	0.883304653732052	-3.2165054260117758e-08	-1.5885682932161858e-08
	-6.2093651715000629e-09	4.0391233783529913e-16	-4.2839411637218893e-16
	-1.9562562851305979e-16
	914731200.0000000	-1.055658272946583	2.074009473939823
	0.883215218601845	-3.2159239257420933e-08	-1.5891847256661897e-08
	-6.2121799372290402e-09	4.0372551817854080e-16	-4.2776128168049775e-16
	-1.9531346472155412e-16
	914745600.0000000	-1.056121324140362	2.073780587010899
	0.883125742971458	-3.2153426985782946e-08	-1.5898002445836670e-08
	-6.2149901907494927e-09	4.0353297919512534e-16	-4.2712532575212696e-16
	-1.9499893036362342e-16
	914760000.0000000	-1.056584291657594	2.073551611513294
	0.883036226906114	-3.2147617528862257e-08	-1.5904148454880759e-08
	-6.2177958978568182e-09	4.0333453938416357e-16	-4.2648626937941011e-16
	-1.9468201651973318e-16
	914774400.0000000	-1.057047175539428	2.073322547579523
	0.882946670471527	-3.2141810972957494e-08	-1.5910285239325936e-08
	-6.2205970242351484e-09	4.0313001356932729e-16	-4.2584413867115437e-16
	-1.9436271669433278e-16
	914788800.0000000	-1.057509975828277	2.073093395342738
	0.882857073733908	-3.2136007407059844e-08	-1.5916412755119659e-08
	-6.2233935354933567e-09	4.0291921298294562e-16	-4.2519896532331245e-16
	-1.9404102696842426e-16
	914803200.0000000	-1.057972692567853	2.072864154936721
	0.882767436759963	-3.2130206922870947e-08	-1.5922530958670727e-08
	-6.2261853971904175e-09	4.0270219400840649e-16	-4.2455044306605862e-16
	-1.9371682179741694e-16
	914817600.0000000	-1.058435325803166	2.072634826495948
	0.882677759616918	-3.2124409609874646e-08	-1.5928639797693285e-08
	-6.2289725714106175e-09	4.0247811916761772e-16	-4.2389904476936805e-16
	-1.9339023448140906e-16
	914832000.0000000	-1.058897875580673	2.072405410155496
	0.882588042372494	-3.2118615577076821e-08	-1.5934739240361295e-08
	-6.2317550272786031e-09	4.0224695715133367e-16	-4.2324502799637419e-16
	-1.9306136831153516e-16
	914846400.0000000	-1.059360341948310	2.072175906050980
	0.882498285094886	-3.2112824922457368e-08	-1.5940829243926443e-08
	-6.2345327301744759e-09	4.0200886537018664e-16	-4.2258807455505122e-16
	-1.9273010138136312e-16
	914860800.0000000	-1.059822724955452	2.071946314318625
	0.882408487852785	-3.2107037747589095e-08	-1.5946909766579221e-08
	-6.2373056455886777e-09	4.0176359757296785e-16	-4.2192825220642660e-16
	-1.9239644308215019e-16
	914875200.0000000	-1.060285024652958	2.071716635095253
	0.882318650715378	-3.2101254157548048e-08	-1.5952980767523755e-08
	-6.2400737391718305e-09	4.0151091318384663e-16	-4.2126563403420508e-16
	-1.9206040627684209e-16
	914889600.0000000	-1.060747241093227	2.071486868518261
	0.882228773752345	-3.2095474260839259e-08	-1.5959042207056365e-08
	-6.2428369767849654e-09	4.0125057629458855e-16	-4.2060029871796837e-16
	-1.9172200733723876e-16
	914904000.0000000	-1.061209374330245	2.071257014725616
	0.882138857033857	-3.2089698169336029e-08	-1.5965094046648111e-08
	-6.2455953245504139e-09	4.0098235479739471e-16	-4.1993233080798282e-16
	-1.9138126620000141e-16
	914918400.0000000	-1.061671424419631	2.071027073855823
	0.882048900630570	-3.2083925998230807e-08	-1.5971136249031417e-08
	-6.2483487489036485e-09	4.0070601964135803e-16	-4.1926182101655072e-16
	-1.9103820644075396e-16
	914932800.0000000	-1.062133391418690	2.070797046047920
	0.881958904613620	-3.2078157865995743e-08	-1.5977168778290875e-08
	-6.2510972166462972e-09	4.0042134421943058e-16	-4.1858886650476640e-16
	-1.9069285536248822e-16
	914947200.0000000	-1.062595275386452	2.070566931441451
	0.881868869054619	-3.2072393894351404e-08	-1.5983191599958234e-08
	-6.2538406950005318e-09	4.0012810386292441e-16	-4.1791357117777364e-16
	-1.9034524409821444e-16
	914961600.0000000	-1.063057076383727	2.070336730176441
	0.881778794025648	-3.2066634208241754e-08	-1.5989204681111595e-08
	-6.2565791516650104e-09	3.9982607545687239e-16	-4.1723604597450869e-16
	-1.8999540772251604e-16
	914976000.0000000	-1.063518794473145	2.070106442393384
	0.881688679599248	-3.2060878935814142e-08	-1.5995207990478759e-08
	-6.2593125548724896e-09	3.9951503714683879e-16	-4.1655640915169893e-16
	-1.8964338537252454e-16
	914990400.0000000	-1.063980429719204	2.069876068233208
	0.881598525848413	-3.2055128208402589e-08	-1.6001201498544644e-08
	-6.2620408734492377e-09	3.9919476815693951e-16	-4.1587478656510439e-16
	-1.8928922037550095e-16
	915004800.0000000	-1.064441982188318	2.069645607837251
	0.881508332846585	-3.2049382160513168e-08	-1.6007185177662654e-08
	-6.2647640768763085e-09	3.9886504868644450e-16	-4.1519131193651306e-16
	-1.8893296038038025e-16
	915019200.0000000	-1.064903451948859	2.069415061347239
	0.881418100667635	-3.2043640929810172e-08	-1.6013159002169831e-08
	-6.2674821353527454e-09	3.9852565990380357e-16	-4.1450612711269460e-16
	-1.8857465749230316e-16
	915033600.0000000	-1.065364839071204	2.069184428905249
	0.881327829385861	-3.2037904657101804e-08	-1.6019122948505630e-08
	-6.2701950198607192e-09	3.9817638401052324e-16	-4.1381938230666124e-16
	-1.8821436840823938e-16
	915048000.0000000	-1.065826143627782	2.068953710653685
	0.881237519075972	-3.2032173486324394e-08	-1.6025076995334054e-08
	-6.2729027022326223e-09	3.9781700439051879e-16	-4.1313123632583166e-16
	-1.8785215455031299e-16
	915062400.0000000	-1.066287365693115	2.068722906735238
	0.881147169813077	-3.2026447564523946e-08	-1.6031021123668951e-08
	-6.2756051552200714e-09	3.9744730581966664e-16	-4.1244185677882643e-16
	-1.8748808219924270e-16
	915076800.0000000	-1.066748505343865	2.068492017292856
	0.881056781672669	-3.2020727041834271e-08	-1.6036955317002142e-08
	-6.2783023525647922e-09	3.9706707474015262e-16	-4.1175142026480012e-16
	-1.8712222262065932e-16
	915091200.0000000	-1.067209562658880	2.068261042469708
	0.880966354730611	-3.2015012071450594e-08	-1.6042879561434115e-08
	-6.2809942690712950e-09	3.9667609959915643e-16	-4.1106011253749909e-16
	-1.8675465218763179e-16
	915105600.0000000	-1.067670537719233	2.068029982409141
	0.880875889063122	-3.2009302809598051e-08	-1.6048793845806924e-08
	-6.2836808806812632e-09	3.9627417123578834e-16	-4.1036812864863925e-16
	-1.8638545249555350e-16
	915120000.0000000	-1.068131430608270	2.067798837254643
	0.880785384746760	-3.2003599415494153e-08	-1.6054698161838956e-08
	-6.2863621645495417e-09	3.9586108331489962e-16	-4.0967567306417101e-16
	-1.8601471046892888e-16
	915134400.0000000	-1.068592241411651	2.067567607149799
	0.880694841858400	-3.1997902051304741e-08	-1.6060592504261206e-08
	-6.2890380991215828e-09	3.9543663281006379e-16	-4.0898295975366068e-16
	-1.8564251845764806e-16
	915148800.0000000	-1.069052970217392	2.067336292238249
	0.880604260475218	-3.1992210882092640e-08	-1.6066476870954613e-08
	-6.2917086642122202e-09	3.9500062051826726e-16	-4.0829021225255877e-16
	-1.8526897432309420e-16
	915163200.0000000	-1.069513617115906	2.067104892663639
	0.880513640674673	-3.1986526075758714e-08	-1.6072351263088108e-08
	-6.2943738410855838e-09	3.9455285161687702e-16	-4.0759766369413857e-16
	-1.8489418151218743e-16
	915177600.0000000	-1.069974182200044	2.066873408569573
	0.880422982534480	-3.1980847802974649e-08	-1.6078215685256893e-08
	-6.2970336125359892e-09	3.9409313623853173e-16	-4.0690555681317209e-16
	-1.8451824911741313e-16
	915192000.0000000	-1.070434665565134	2.066641840099565
	0.880332286132592	-3.1975176237107236e-08	-1.6084070145620521e-08
	-6.2996879629696038e-09	3.9362129008325494e-16	-4.0621414391399204e-16
	-1.8414129192438458e-16
	915206400.0000000	-1.070895067309019	2.066410187396984
	0.880241551547174	-3.1969511554133766e-08	-1.6089914656040355e-08
	-6.3023368784866773e-09	3.9313713504481488e-16	-4.0552368681029147e-16
	-1.8376343044217308e-16
	915220800.0000000	-1.071355387532096	2.066178450605001
	0.880150778856577	-3.1963853932548199e-08	-1.6095749232215859e-08
	-6.3049803469641061e-09	3.9264049984995127e-16	-4.0483445673183585e-16
	-1.8338479092059827e-16
	915235200.0000000	-1.071815626337348	2.065946629866531
	0.880059968139316	-3.1958203553258088e-08	-1.6101573893819322e-08
	-6.3076183581381189e-09	3.9213122072011952e-16	-4.0414673419326342e-16
	-1.8300550534804524e-16
	915249600.0000000	-1.072275783830380	2.065714725324180
	0.879969119474037	-3.1952560599471859e-08	-1.6107388664628473e-08
	-6.3102509036868181e-09	3.9160914203323561e-16	-4.0346080883600157e-16
	-1.8262571143388706e-16
	915264000.0000000	-1.072735860119453	2.065482737120177
	0.879878232939494	-3.1946925256576531e-08	-1.6113193572656531e-08
	-6.3128779773123400e-09	3.9107411699507080e-16	-4.0277697922675653e-16
	-1.8224555257309971e-16
	915278400.0000000	-1.073195855315510	2.065250665396318
	0.879787308614515	-3.1941297712005824e-08	-1.6118988650279148e-08
	-6.3154995748223570e-09	3.9052600830605101e-16	-4.0209555262980882e-16
	-1.8186517779105934e-16
	915292800.0000000	-1.073655769532208	2.065018510293902
	0.879696346577974	-3.1935678155098567e-08	-1.6124773934357780e-08
	-6.3181156942106741e-09	3.8996468883449028e-16	-4.0141684473932855e-16
	-1.8148474167081928e-16
	915307200.0000000	-1.074115602885943	2.064786271953664
	0.879605346908755	-3.1930066776947506e-08	-1.6130549466358989e-08
	-6.3207263357366257e-09	3.8939004227373945e-16	-4.0074117937768421e-16
	-1.8110440426033943e-16
	915321600.0000000	-1.074575355495874	2.064553950515705
	0.879514309685725	-3.1924463770238691e-08	-1.6136315292469105e-08
	-6.3233315020030009e-09	3.8880196380071401e-16	-4.0006888815974515e-16
	-1.8072433096144880e-16
	915336000.0000000	-1.075035027483948	2.064321546119429
	0.879423234987694	-3.1918869329081522e-08	-1.6142071463703862e-08
	-6.3259311980322170e-09	3.8820036071190408e-16	-3.9940031012202913e-16
	-1.8034469239663487e-16
	915350400.0000000	-1.075494618974912	2.064089058903470
	0.879332122893382	-3.1913283648829670e-08	-1.6147818036012378e-08
	-6.3285254313404557e-09	3.8758515304743623e-16	-3.9873579131692392e-16
	-1.7996566425854277e-16
	915364800.0000000	-1.075954130096337	2.063856489005619
	0.879240973481383	-3.1907706925893140e-08	-1.6153555070375114e-08
	-6.3311142120094661e-09	3.8695627420456568e-16	-3.9807568437382247e-16
	-1.7958742713816293e-16
	915379200.0000000	-1.076413560978627	2.063623836562753
	0.879149786830127	-3.1902139357541691e-08	-1.6159282632895233e-08
	-6.3336975527557574e-09	3.8631367151532423e-16	-3.9742034802739985e-16
	-1.7921016633297111e-16
	915393600.0000000	-1.076872911755034	2.063391101710760
	0.879058563017841	-3.1896581141700128e-08	-1.6165000794882915e-08
	-6.3362754689968849e-09	3.8565730681221982e-16	-3.9677014661119506e-16
	-1.7883407163542296e-16
	915408000.0000000	-1.077332182561660	2.063158284584460
	0.878967302122510	-3.1891032476735522e-08	-1.6170709632932194e-08
	-6.3388479789145442e-09	3.8498715696268696e-16	-3.9612544952063282e-16
	-1.7845933710151575e-16
	915422400.0000000	-1.077791373537468	2.062925385317537
	0.878876004221837	-3.1885493561237082e-08	-1.6176409228989812e-08
	-6.3414151035142035e-09	3.8430321437136953e-16	-3.9548663064617525e-16
	-1.7808616080033649e-16
	915436800.0000000	-1.078250484824281	2.062692404042453
	0.878784669393203	-3.1879964593788876e-08	-1.6182099670415670e-08
	-6.3439768666809735e-09	3.8360548746080432e-16	-3.9485406777269675e-16
	-1.7771474454316024e-16
	915451200.0000000	-1.078709516566779	2.062459340890371
	0.878693297713623	-3.1874445772736006e-08	-1.6187781050034477e-08
	-6.3465332952314525e-09	3.8289400110477191e-16	-3.9422814195496263e-16
	-1.7734529359537298e-16
	915465600.0000000	-1.079168468912496	2.062226195991081
	0.878601889259703	-3.1868937295944678e-08	-1.6193453466178145e-08
	-6.3490844189612775e-09	3.8216879704142734e-16	-3.9360923686162880e-16
	-1.7697801636788733e-16
	915480000.0000000	-1.079627342011808	2.061992969472917
	0.878510444107601	-3.1863439360556657e-08	-1.6199117022718584e-08
	-6.3516302706881196e-09	3.8142993423174521e-16	-3.9299773809350748e-16
	-1.7661312409293364e-16
	915494400.0000000	-1.080086136017927	2.061759661462673
	0.878418962332980	-3.1857952162738830e-08	-1.6204771829090488e-08
	-6.3541708862898594e-09	3.8067748919590615e-16	-3.9239403248046314e-16
	-1.7625083048003330e-16
	915508800.0000000	-1.080544851086878	2.061526272085533
	0.878327444010962	-3.1852475897428200e-08	-1.6210418000303815e-08
	-6.3567063047377184e-09	3.7991155629453865e-16	-3.9179850734981770e-16
	-1.7589135135784109e-16
	915523200.0000000	-1.081003487377484	2.061292801464980
	0.878235889216087	-3.1847010758073170e-08	-1.6216055656945597e-08
	-6.3592365681240874e-09	3.7913224797457507e-16	-3.9121154977729216e-16
	-1.7553490429829491e-16
	915537600.0000000	-1.081462045051341	2.061059249722722
	0.878144298022267	-3.1841556936371556e-08	-1.6221684925170807e-08
	-6.3617617216848486e-09	3.7833969496777538e-16	-3.9063354581658000e-16
	-1.7518170822588780e-16
	915552000.0000000	-1.081920524272793	2.060825616978612
	0.878052670502737	-3.1836114622006136e-08	-1.6227305936681993e-08
	-6.3642818138159722e-09	3.7753404644513402e-16	-3.9006487971352549e-16
	-1.7483198301430259e-16
	915566400.0000000	-1.082378925208896	2.060591903350564
	0.877961006730015	-3.1830684002378211e-08	-1.6232918828697491e-08
	-6.3667968960841905e-09	3.7671547012303465e-16	-3.8950593310008219e-16
	-1.7448594906742189e-16
	915580800.0000000	-1.082837248029390	2.060358108954479
	0.877869306775854	-3.1825265262340097e-08	-1.6238523743907928e-08
	-6.3693070232315620e-09	3.7588415232345071e-16	-3.8895708417976974e-16
	-1.7414382689057286e-16
	915595200.0000000	-1.083295492906653	2.060124233904162
	0.877777570711192	-3.1819858583927028e-08	-1.6244120830420919e-08
	-6.3718122531737791e-09	3.7504029797991948e-16	-3.8841870689957424e-16
	-1.7380583664833016e-16
	915609600.0000000	-1.083753660015667	2.059890278311248
	0.877685798606115	-3.1814464146089353e-08	-1.6249710241693751e-08
	-6.3743126469920323e-09	3.7418413060169739e-16	-3.8789117011380651e-16
	-1.7347219771571309e-16
	915624000.0000000	-1.084211749533964	2.059656242285126
	0.877593990529803	-3.1809082124425596e-08	-1.6255292136454010e-08
	-6.3768082689183377e-09	3.7331589217725582e-16	-3.8737483674129694e-16
	-1.7314312821651538e-16
	915638400.0000000	-1.084669761641580	2.059422125932856
	0.877502146550491	-3.1803712690917303e-08	-1.6260866678607996e-08
	-6.3792991863141891e-09	3.7243584303733680e-16	-3.8687006291868408e-16
	-1.7281884455899261e-16
	915652800.0000000	-1.085127696520998	2.059187929359108
	0.877410266735420	-3.1798356013666227e-08	-1.6266434037136996e-08
	-6.3817854696424541e-09	3.7154426165459117e-16	-3.8637719715715029e-16
	-1.7249956096224393e-16
	915667200.0000000	-1.085585554357096	2.058953652666078
	0.877318351150795	-3.1793012256634747e-08	-1.6271994385981360e-08
	-6.3842671924324259e-09	3.7064144440231794e-16	-3.8589657949272314e-16
	-1.7218548898052573e-16
	915681600.0000000	-1.086043335337078	2.058719295953425
	0.877226399861741	-3.1787681579390171e-08	-1.6277547903912437e-08
	-6.3867444312379952e-09	3.6972770525024533e-16	-3.8542854065243145e-16
	-1.7187683702279755e-16
	915696000.0000000	-1.086501039650414	2.058484859318198
	0.877134412932256	-3.1782364136853780e-08	-1.6283094774392488e-08
