	194.552072350152088	-1.0079361922630657e-04	-6.2210297097708604e-06
	-2.7008193164933253e-06	1.3515433581308522e-12	-1.8824866279847596e-11
	-8.1540760315737744e-12
	1008907200.0000000	-34.549701328703307	448.685326776536101
	194.512335225695125	-1.0077369093651145e-04	-6.4920708973715263e-06
	-2.8182194996741617e-06	1.4162402770801528e-12	-1.8819661820035977e-11
	-8.1514739811388653e-12
	1008921600.0000000	-36.000693409959801	448.589889919889970
	194.470907812646715	-1.0075283201351005e-04	-6.7630348145764294e-06
	-2.9355813280430406e-06	1.4807963581173667e-12	-1.8814136367655992e-11
	-8.1487499563533929e-12
	1008936000.0000000	-37.451378434553405	448.490551766626254
	194.427790675826770	-1.0073104453046275e-04	-7.0339168994822160e-06
	-3.0529030734352357e-06	1.5452055223204361e-12	-1.8808298344866520e-11
	-8.1459078793854817e-12
	1008950400.0000000	-38.901743046646018	448.387313527243180
	194.382984404534625	-1.0070833064278346e-04	-7.3047127123543521e-06
	-3.1701830640177611e-06	1.6094624210979333e-12	-1.8802156282315373e-11
	-8.1429516461640548e-12
	1008964800.0000000	-40.351773921967144	448.280176475285032
	194.336489611741627	-1.0068469257773220e-04	-7.5754179367604308e-06
	-3.2874196837490122e-06	1.6735624195119230e-12	-1.8795718760362897e-11
	-8.1398851042675980e-12
	1008979200.0000000	-41.801457768775144	448.169141945562046
	194.288306933293171	-1.0066013262428874e-04	-7.8460283798809588e-06
	-3.4046113715335040e-06	1.7375015741487561e-12	-1.8788994353740139e-11
	-8.1367120327214628e-12
	1008993600.0000000	-43.250781328675238	448.054211332373541
	194.238437027125542	-1.0063465312338094e-04	-8.1165399720503949e-06
	-3.5217566201001012e-06	1.8012766061147182e-12	-1.8781991580073127e-11
	-8.1334361238186414e-12
	1009008000.0000000	-44.699731377299578	447.935386087741847
	194.186880572500058	-1.0060825645853283e-04	-8.3869487655866693e-06
	-3.6388539746334380e-06	1.8648848699169804e-12	-1.8774718852616077e-11
	-8.1300609670334243e-12
	1009022400.0000000	-46.148294724856278	447.812667719668639
	194.133638269259393	-1.0058094504698716e-04	-8.6572509329717827e-06
	-3.7559020311889965e-06	1.9283243188717146e-12	-1.8767184437436466e-11
	-8.1265900350640711e-12
	1009036800.0000000	-47.596458216553984	447.686057790420136
	194.078710837106968	-1.0055272133134719e-04	-8.9274427644488597e-06
	-3.8728994349225308e-06	1.9915934677217056e-12	-1.8759396415210962e-11
	-8.1230266720009550e-12
	1009051200.0000000	-49.044208732910285	447.555557914852727
	194.022099014914090	-1.0052358777177335e-04	-9.1975206651027327e-06
	-3.9898448781642819e-06	2.0546913531439123e-12	-1.8751362647708574e-11
	-8.1193740835884062e-12
	1009065600.0000000	-50.491533189951795	447.421169758782696
	193.963803560055055	-1.0049354683876043e-04	-9.4674811514916801e-06
	-4.1067370983677221e-06	2.1176174927398949e-12	-1.8743090748954108e-11
	-8.1156353295185420e-12
	1009080000.0000000	-51.938418539314533	447.282895037407457
	193.903825247772744	-1.0046260100651276e-04	-9.7373208478972449e-06
	-4.2235748759614969e-06	2.1803718431538011e-12	-1.8734588060998565e-11
	-8.1118133176687328e-12
	1009094400.0000000	-53.384851768253334	447.140735513783568
	193.842164870575800	-1.0043075274692614e-04	-1.0007036482257727e-05
	-4.3403570321318686e-06	2.2429547577988351e-12	-1.8725861634170329e-11
	-8.1079108001818464e-12
	1009108800.0000000	-54.830819899568844	446.994692997364439
	193.778823237667837	-1.0039800452417832e-04	-1.0276624881848549e-05
	-4.4570824265613030e-06	2.3053669447361891e-12	-1.8716918211624572e-11
	-8.1039303712658640e-12
	1009123200.0000000	-56.276309991461119	446.844769342602831
	193.713801174409554	-1.0036435878992251e-04	-1.0546082968770018e-05
	-4.5737499551471008e-06	2.3676094251421966e-12	-1.8707764217979263e-11
	-8.0998744665886145e-12
	1009137600.0000000	-57.721309137318244	446.690966447618166
	193.647099521813573	-1.0032981797907297e-04	-1.0815407755299588e-05
	-4.6903585477220843e-06	2.4296834926827484e-12	-1.8698405751809276e-11
	-8.0957453641369200e-12
	1009152000.0000000	-59.165804465448325	446.533286252932044
	193.578719136072380	-1.0029438450616679e-04	-1.1084596339162615e-05
	-4.8069071657975181e-06	2.4915906742373175e-12	-1.8688848581705556e-11
	-8.0915451863885248e-12
	1009166400.0000000	-60.609783138763291	446.371730740272312
	193.508660888117731	-1.0025806076227958e-04	-1.1353645898768250e-05
	-4.9233948003450464e-06	2.5533326922295198e-12	-1.8679098145404690e-11
	-8.0872759035670087e-12
	1009180800.0000000	-62.053232354422001	446.206301931445353
	193.436925663212378	-1.0022084911247250e-04	-1.1622553688458585e-05
	-5.0398204696348114e-06	2.6149114286338628e-12	-1.8669159552285303e-11
	-8.0829393380945784e-12
	1009195200.0000000	-63.496139343440291	446.037001887276404
	193.363514360572026	-1.0018275189374223e-04	-1.1891317033809505e-05
	-5.1561832171425940e-06	2.6763288910831319e-12	-1.8659037588116475e-11
	-8.0785371697519163e-12
	1009209600.0000000	-64.938491370274960	445.863832706617416
	193.288427893016973	-1.0014377141344463e-04	-1.2159933327019968e-05
	-5.2724821095379711e-06	2.7375871810434816e-12	-1.8648736722426617e-11
	-8.0740709416973526e-12
	1009224000.0000000	-66.380275732388284	445.686796525419936
	193.211667186652136	-1.0010390994816088e-04	-1.2428400022421995e-05
	-5.3887162347634994e-06	2.7986884642002818e-12	-1.8638261117854675e-11
	-8.0695420670756573e-12
	1009238400.0000000	-67.821479759799118	445.505895515871885
	193.133233180573711	-1.0006316974297360e-04	-1.2696714632138805e-05
	-5.5048847002129716e-06	2.8596349430989513e-12	-1.8627614641310286e-11
	-8.0649518361354736e-12
	1009252800.0000000	-69.262090814626461	445.321131885595776
	193.053126826601869	-1.0002155301112074e-04	-1.2964874721915116e-05
	-5.6209866310151936e-06	2.9204288321029022e-12	-1.8616800876657723e-11
	-8.0603014237461456e-12
	1009267200.0000000	-70.702096290630408	445.132507876905095
	192.971349089036948	-9.9979061933993252e-05	-1.3232877907139757e-05
	-5.7370211684283336e-06	2.9810723346234100e-12	-1.8605823138678791e-11
	-8.0555918972097137e-12
	1009281600.0000000	-72.141483612755522	444.940025766117230
	192.887900944437945	-9.9935698661444682e-05	-1.3500721849077248e-05
	-5.8529874683483723e-06	3.0415676226016530e-12	-1.8594684488078214e-11
	-8.0508242242762014e-12
	1009296000.0000000	-73.580240236680510	444.743687862918307
	192.802783381422046	-9.9891465312379891e-05	-1.3768404251321746e-05
	-5.9688846999339947e-06	3.1019168182269167e-12	-1.8583387747315419e-11
	-8.0459992812816619e-12
	1009310400.0000000	-75.018353648378380	444.543496509778151
	192.715997400482507	-9.9846363975591548e-05	-1.4035922856483877e-05
	-6.0847120443491406e-06	3.1621219777836774e-12	-1.8571935517064839e-11
	-8.0411178613345727e-12
	1009324800.0000000	-76.455811363690174	444.339454081410508
	192.627544013824348	-9.9800396710813966e-05	-1.4303275443118201e-05
	-6.2004686936234451e-06	3.2221850776077951e-12	-1.8560330193137873e-11
	-8.0361806824861754e-12
	1009339200.0000000	-77.892600927915197	444.131562984276286
	192.537424245215448	-9.9753565549964978e-05	-1.4570459822896715e-05
	-6.3161538496299074e-06	3.2821080019937053e-12	-1.8548573983697531e-11
	-8.0311883958318108e-12
	1009353600.0000000	-79.328709915420433	443.919825656125340
	192.445639129851202	-9.9705872498547608e-05	-1.4837473838031632e-05
	-6.4317667231784390e-06	3.3418925330544958e-12	-1.8536668926631087e-11
	-8.0261415934918052e-12
	1009368000.0000000	-80.764125929271103	443.704244565574243
	192.352189714231883	-9.9657319537184904e-05	-1.5104315358948788e-05
	-6.5473065332232684e-06	3.4015403423616889e-12	-1.8524616906956250e-11
	-8.0210408164325729e-12
	1009382400.0000000	-82.198836600884022	443.484822211714572
	192.257077056050321	-9.9607908623262537e-05	-1.5370982282211340e-05
	-6.6627725061816149e-06	3.4610529843129755e-12	-1.8512419674154280e-11
	-8.0158865620950338e-12
	1009396800.0000000	-83.632829589705324	443.261561123750425
	192.160302224088724	-9.9557641692654914e-05	-1.5637472528691990e-05
	-6.7781638753606642e-06	3.5204318911168380e-12	-1.8500078859334762e-11
	-8.0106792917992146e-12
	1009411200.0000000	-85.066092582913640	443.034463860659969
	192.061866298122936	-9.9506520661512567e-05	-1.5903784041990752e-05
	-6.8934798804894292e-06	3.5796783693150092e-12	-1.8487595992151669e-11
	-8.0054194379034340e-12
	1009425600.0000000	-86.498613295149042	442.803533010878084
	191.961770368832703	-9.9454547428088903e-05	-1.6169914787094176e-05
	-7.0087197673518454e-06	3.6387935977364184e-12	-1.8474972517410155e-11
	-8.0001074107001019e-12
	1009440000.0000000	-87.930379468268669	442.568771191996746
	191.860015537716578	-9.9401723874586648e-05	-1.6435862749271083e-05
	-7.1238827875171568e-06	3.6977786268045046e-12	-1.8462209811294537e-11
	-7.9947436050302707e-12
	1009454400.0000000	-89.361378871128935	442.330181050479041
	191.756602917009985	-9.9348051869004871e-05	-1.6701625933199072e-05
	-7.2389681981635008e-06	3.7566343791197892e-12	-1.8449309197179208e-11
	-7.9893284066090420e-12
	1009468800.0000000	-90.791599299394150	442.087765261385300
	191.651533629605183	-9.9293533266968980e-05	-1.6967202362315404e-05
	-7.3539752619904028e-06	3.8153616512377027e-12	-1.8436271960975709e-11
	-7.9838621980491377e-12
	1009483200.0000000	-92.221028575371335	441.841526528105931
	191.544808808971823	-9.9238169913526826e-05	-1.7232590078385372e-05
	-7.4689032472158107e-06	3.8739611165663783e-12	-1.8423099365978383e-11
	-7.9783453645746130e-12
	1009497600.0000000	-93.649654547870568	441.591467582099483
	191.436429599077087	-9.9181963644895323e-05	-1.7497787141280635e-05
	-7.5837514276531473e-06	3.9324333293401799e-12	-1.8409792667181839e-11
	-7.9727782994223974e-12
	1009512000.0000000	-95.077465092089994	441.337591182632025
	191.326397154304175	-9.9124916290142633e-05	-1.7762791628960060e-05
	-7.6985190828639419e-06	3.9907787295654297e-12	-1.8396353125068039e-11
	-7.9671614089328985e-12
	1009526400.0000000	-96.504448109524574	441.079900116515944
	191.214712639367775	-9.9067029672792007e-05	-1.8027601637644488e-05
	-7.8132054983812743e-06	4.0489976489487000e-12	-1.8382782018770608e-11
	-7.9614951172996306e-12
	1009540800.0000000	-97.930591527897178	440.818397197844604
	191.101377229226273	-9.9008305612334008e-05	-1.8292215282177261e-05
	-7.9278099659994601e-06	4.1070903176994281e-12	-1.8369080658682225e-11
	-7.9557798710104822e-12
	1009555200.0000000	-99.355883301110822	440.553085267720348
	190.986392108989065	-9.8948745925634427e-05	-1.8556630696561623e-05
	-8.0423317841251967e-06	4.1650568721814489e-12	-1.8355250398420592e-11
	-7.9500161429479479e-12
	1009569600.0000000	-100.780311409220346	440.283967193973808
	190.869758473818450	-9.8888352428225782e-05	-1.8820846034665871e-05
	-8.1567702581853654e-06	4.2228973634049689e-12	-1.8341292646155875e-11
	-7.9442044361551301e-12
	1009584000.0000000	-102.203863858421684	440.011045870871669
	190.751477528825347	-9.8827126935471568e-05	-1.9084859471086957e-05
	-8.2711247010866447e-06	4.2806117662620490e-12	-1.8327208875276228e-11
	-7.9383452872624591e-12
	1009598400.0000000	-103.626528681057067	439.734324218811366
	190.631550488957856	-9.8765071263591471e-05	-1.9348669202162694e-05
	-8.3853944337219548e-06	4.3381999895272410e-12	-1.8313000634365648e-11
	-7.9324392695655983e-12
	1009612800.0000000	-105.048293935633765	439.453805183999521
	190.509978578882595	-9.8702187230537800e-05	-1.9612273447122582e-05
	-8.4995787855187013e-06	4.3956618865386717e-12	-1.8298669556465299e-11
	-7.9264869957495954e-12
	1009627200.0000000	-106.469147706854486	439.169491738113720
	190.386763032857317	-9.8638476656712960e-05	-1.9875670449366728e-05
	-8.6136770950236346e-06	4.4529972665962858e-12	-1.8284217367598219e-11
	-7.9204891202508110e-12
	1009641600.0000000	-107.889078105656708	438.881386877943953
	190.261905094595534	-9.8573941365518353e-05	-2.0138858477861995e-05
	-8.7276887105190866e-06	4.5102059069548862e-12	-1.8269645894519190e-11
	-7.9144463412460312e-12
	1009656000.0000000	-109.308073269258884	438.589493625014256
	190.135406017121426	-9.8508583183725865e-05	-2.0401835828644049e-05
	-8.8416129906651048e-06	4.5672875654712831e-12	-1.8254957071660411e-11
	-7.9083594022613693e-12
	1009670400.0000000	-110.726121361210474	438.293815025181118
	190.007267062615881	-9.8442403941663136e-05	-2.0664600826413372e-05
	-8.9554493051619352e-06	4.6242419938020048e-12	-1.8240152947234838e-11
	-7.9022290933852732e-12
	1009684800.0000000	-112.143210571443248	437.994354148209084
	189.877489502252473	-9.8375405473204796e-05	-2.0927151826212987e-05
	-9.0691970354270917e-06	4.6810689511544066e-12	-1.8225235688461206e-11
	-7.8960562520781617e-12
	1009699200.0000000	-113.559329116321237	437.691114087321296
	189.746074616023975	-9.8307589615561947e-05	-2.1189487215174753e-05
	-9.1828555752810846e-06	4.7377682185441192e-12	-1.8210207585860838e-11
	-7.8898417635618140e-12
	1009713600.0000000	-114.974465238685966	437.384097958724112
	189.613023692558613	-9.8238958208863103e-05	-2.1451605414320742e-05
	-9.2964243316356626e-06	4.7943396134948359e-12	-1.8195071056595889e-11
	-7.8835865607764367e-12
	1009728000.0000000	-116.388607207894111	437.073308901106202
	189.478338028926800	-9.8169513095520256e-05	-2.1713504880405431e-05
	-9.4099027251782639e-06	4.8507830051522004e-12	-1.8179828646787633e-11
	-7.8772916238924366e-12
	1009742400.0000000	-117.801743319844462	436.758750075110640
	189.342018930437774	-9.8099256119374661e-05	-2.1975184107783728e-05
	-9.5232901910461350e-06	4.9070983297751014e-12	-1.8164483032775489e-11
	-7.8709579793622233e-12
	1009756800.0000000	-119.213861896991190	436.440424662779606
	189.204067710426813	-9.8028189124617568e-05	-2.2236641630289263e-05
	-9.6365861794834103e-06	4.9632856064641320e-12	-1.8149037021273479e-11
	-7.8645866984967162e-12
	1009771200.0000000	-120.624951288339602	436.118335866972757
	189.064485690033081	-9.7956313954482280e-05	-2.2497876023106681e-05
	-9.7497901564742382e-06	5.0193449531752175e-12	-1.8133493548362494e-11
	-7.8581788955581093e-12
	1009785600.0000000	-122.034999869421512	435.792486910758100
	188.923274197968567	-9.7883632449705018e-05	-2.2758885904620832e-05
	-9.8629016043448444e-06	5.0752766028330078e-12	-1.8117855677285427e-11
	-7.8517357253535957e-12
	1009800000.0000000	-123.443996042246908	435.462881036777162
	188.780434570278857	-9.7810146446752566e-05	-2.3019669938225325e-05
	-9.9759200223273313e-06	5.1310809195186147e-12	-1.8102126594994330e-11
	-7.8452583803215690e-12
	1009814400.0000000	-124.851928235228300	435.129521506583728
	188.635968150095522	-9.7735857775817239e-05	-2.3280226834072146e-05
	-1.0088844927077809e-05	5.1867584146441809e-12	-1.8086309607403268e-11
	-7.8387480871024400e-12
	1009828800.0000000	-126.258784903074485	434.792411599958939
	188.489876287382117	-9.7660768258579688e-05	-2.3540555350743421e-05
	-1.0201675853141409e-05	5.2423097629457990e-12	-1.8070408133325209e-11
	-7.8322061025895769e-12
	1009843200.0000000	-127.664554526650434	434.451554614201882
	188.342160338673523	-9.7584879705742828e-05	-2.3800654296826191e-05
	-1.0314412353356672e-05	5.2977358182853836e-12	-1.8054425697043783e-11
	-7.8256337094582644e-12
	1009857600.0000000	-129.069225612800267	434.106953863399440
	188.192821666809834	-9.7508193914340655e-05	-2.4060522532370271e-05
	-1.0427053999191785e-05	5.3530376290544373e-12	-1.8038365919509081e-11
	-7.8190322111696223e-12
	1009872000.0000000	-130.472786694129695	433.758612677674876
	188.041861640666411	-9.7430712664828783e-05	-2.4320158970209386e-05
	-1.0539600381005179e-05	5.4082164530677101e-12	-1.8022232508143841e-11
	-7.8124029264693670e-12
	1009886400.0000000	-131.875226328744930	433.406534402419652
	187.889281634880234	-9.7352437717964290e-05	-2.4579562577125306e-05
	-1.0652051108223231e-05	5.4632737719119419e-12	-1.8006029245236284e-11
	-7.8057471833701032e-12
	1009900800.0000000	-133.276533099945453	433.050722397509332
	187.735083029574639	-9.7273370811484764e-05	-2.4838732374834906e-05
	-1.0764405809427747e-05	5.5182113044268579e-12	-1.7989759974953677e-11
	-7.7990663126538815e-12
	1009915200.0000000	-134.676695615867601	432.691180036506069
	187.579267210083572	-9.7193513656599028e-05	-2.5097667440780281e-05
	-1.0876664132346555e-05	5.5730310193457261e-12	-1.7973428588978308e-11
	-7.7923616409080599e-12
	1009929600.0000000	-136.075702509075938	432.327910705852105
	187.421835566676378	-9.7112867934303463e-05	-2.5356366908702184e-05
	-1.0988825743740490e-05	5.6277351468658284e-12	-1.7957039010799494e-11
	-7.7856344831158769e-12
	1009944000.0000000	-137.473542436100985	431.960917804056351
	187.262789494285272	-9.7031435291539860e-05	-2.5614829968977984e-05
	-1.1100890329180769e-05	5.6823261890104931e-12	-1.7940595178716455e-11
	-7.7788861348452850e-12
	1009958400.0000000	-138.870204076920260	431.590204740877937
	187.102130392236830	-9.6949217337213977e-05	-2.5873055868705852e-05
	-1.1212857592711137e-05	5.7368069286264708e-12	-1.7924101027616036e-11
	-7.7721178640710763e-12
	1009972800.0000000	-140.265676134380925	431.215774936510059
	186.939859663989040	-9.6866215638094434e-05	-2.6131043911518120e-05
	-1.1324727256389871e-05	5.7911804369131164e-12	-1.7907560469599907e-11
	-7.7653309026770284e-12
	1009987200.0000000	-141.659947333563309	430.837631820769559
	186.775978716875954	-9.6782431714615455e-05	-2.6388793457107992e-05
	-1.1436499059707414e-05	5.8454500792593831e-12	-1.7890977373572459e-11
	-7.7585264376918223e-12
	1010001600.0000000	-143.053006421082699	430.455778832294186
	186.610488961861591	-9.6697867036607454e-05	-2.6646303920455302e-05
	-1.1548172758876158e-05	5.8996195193726414e-12	-1.7874355543882419e-11
	-7.7517056023176613e-12
	1010016000.0000000	-144.444842164329742	430.070219417754515
	186.443391813305169	-9.6612523018982144e-05	-2.6903574770738816e-05
	-1.1659748125989926e-05	5.9536927214499066e-12	-1.7857698698185385e-11
	-7.7448694668149085e-12
	1010030400.0000000	-145.835443350648376	429.680957031082926
	186.274688688739076	-9.6526401017400334e-05	-2.7160605529924641e-05
	-1.1771224948051546e-05	6.0076739503735935e-12	-1.7841010444636545e-11
	-7.7380190293182479e-12
	1010044800.0000000	-147.224798786451544	429.287995132725428
	186.104381008662159	-9.6439502323951995e-05	-2.7417395771022622e-05
	-1.1882603025868032e-05	6.0615677697887572e-12	-1.7824294258614671e-11
	-7.7311552066532011e-12
	1010059200.0000000	-148.612897296274866	428.891337188921909
	185.932470196349499	-9.6351828162879636e-05	-2.7673945116004814e-05
	-1.1993882172814015e-05	6.1153790380128625e-12	-1.7807553459133427e-11
	-7.7242788252376973e-12
	1010073600.0000000	-149.999727721769290	428.490986671017311
	185.758957677681281	-9.6263379686376655e-05	-2.7930253233383250e-05
	-1.2105062213465176e-05	6.1691129016755058e-12	-1.7790791185138804e-11
	-7.7173906121503506e-12
	1010088000.0000000	-151.385278920633937	428.086947054811390
	185.583844880992018	-9.6174157970493597e-05	-2.8186319835446634e-05
	-1.2216142982104720e-05	6.2227747871059762e-12	-1.7774010371904425e-11
	-7.7104911864476579e-12
	1010102400.0000000	-152.769539765491032	427.679221819950158
	185.407133236942258	-9.6084164011184703e-05	-2.8442144675158877e-05
	-1.2327124321107112e-05	6.2763703894413497e-12	-1.7757213727716256e-11
	-7.7035810508193216e-12
	1010116800.0000000	-154.152499142705040	427.267814449364494
	185.228824178414470	-9.5993398720528234e-05	-2.8697727542725257e-05
	-1.2438006079204487e-05	6.3299056594250118e-12	-1.7740403711084607e-11
	-7.6966605836669613e-12
	1010131200.0000000	-155.534145951148872	426.852728428760599
	185.048919140434577	-9.5901862923152464e-05	-2.8953068261835294e-05
	-1.2548788109642521e-05	6.3833867880085389e-12	-1.7723582508684325e-11
	-7.6897300316848018e-12
	1010145600.0000000	-156.914469100920286	426.433967246166674
	184.867419560120908	-9.5809557352899446e-05	-2.9208166685594478e-05
	-1.2659470268233578e-05	6.4368201887785879e-12	-1.7706752014249551e-11
	-7.6827895030338941e-12
	1010160000.0000000	-158.293457512012054	426.011534391540238
	184.684326876661800	-9.5716482649756915e-05	-2.9463022692160067e-05
	-1.2770052411316152e-05	6.4902124783207924e-12	-1.7689913808636471e-11
	-7.6758389611748820e-12
	1010174400.0000000	-159.671100112940309	425.585433356440831
	184.499642531323246	-9.5622639357087022e-05	-2.9717636180099256e-05
	-1.2880534393630687e-05	6.5435704546439483e-12	-1.7673069141245025e-11
	-7.6688782194341768e-12
	1010188800.0000000	-161.047385839334964	425.155667633770975
	184.313367967487551	-9.5528027919178834e-05	-2.9972007063490818e-05
	-1.2990916066122807e-05	6.5969010737652008e-12	-1.7656218913377803e-11
	-7.6619069365567898e-12
	1010203200.0000000	-162.422303632497545	424.722240717589216
	184.125504630724265	-9.5432648679148662e-05	-3.0226135266805228e-05
	-1.3101197273691125e-05	6.6502114254594910e-12	-1.7639363662108983e-11
	-7.6549246123876469e-12
	1010217600.0000000	-163.795842437931299	424.285156102999167
	183.936053968893873	-9.5336501877203150e-05	-3.0480020719539822e-05
	-1.3211377852867235e-05	6.7035087052726484e-12	-1.7622503547388738e-11
	-7.6479305854755438e-12
	1010232000.0000000	-165.167991203849454	423.844417286116027
	183.745017432284897	-9.5239587649317730e-05	-3.0733663350730687e-05
	-1.3321457629491446e-05	6.7568001879998434e-12	-1.7605638341320267e-11
	-7.6409240312349676e-12
	1010246400.0000000	-166.538738879666795	423.400027764114441
	183.552396473784967	-9.5141906026290765e-05	-3.0987063083279038e-05
	-1.3431436416344429e-05	6.8100931992751660e-12	-1.7588767418060332e-11
	-7.6339039604964860e-12
	1010260800.0000000	-167.908074414481007	422.951991035357935
	183.358192549085942	-9.5043456933225121e-05	-3.1240219828171710e-05
	-1.3541314010778310e-05	6.8633950859969967e-12	-1.7571889747229589e-11
	-7.6268692196909886e-12
	1010275200.0000000	-169.275986755549440	422.500310599612760
	183.162407116923049	-9.4944240189435416e-05	-3.1493133478618225e-05
	-1.3651090192354367e-05	6.9167131866122108e-12	-1.7555003889264488e-11
	-7.6198184917900035e-12
	1010289600.0000000	-170.642464846767723	422.044989958346378
	182.965041639348016	-9.4844255508785057e-05	-3.1745803904137583e-05
