  -0.4996597656711722      3.2324247683022290E-08 -3.7943605167146873E-08
  -1.7083230901671342E-08  5.6520111823098631E-16  4.6647471713358555E-16
   1.8288514902426239E-16
    633168000.0000000      -3.484813292619222      -1.413335378566238    
  -0.5021178562174715      3.2405801122020772E-08 -3.7876458332244433E-08
  -1.7056923421501191E-08  5.6751188847351400E-16  4.6624406123777731E-16
   1.8256012236612666E-16
    633312000.0000000      -3.480140965128539      -1.418784754245179    
  -0.5045721609598018      3.2487693202975972E-08 -3.7809307999422499E-08
  -1.7030643701010771E-08  5.6987881590787686E-16  4.6653711534533176E-16
   1.8250960062062964E-16
    633456000.0000000      -3.475456820684004      -1.424224455315127    
  -0.5070226809124085      3.2569923989862579E-08 -3.7742075010051583E-08
  -1.7004349382476533E-08  5.7218126199537281E-16  4.6740198509474279E-16
   1.8277175438983824E-16
    633600000.0000000      -3.470760811680193      -1.429654463818603    
  -0.5094694106128556      3.2652473421245752E-08 -3.7674674619306267E-08
  -1.6977993063955272E-08  5.7425939655560649E-16  4.6886465382941555E-16
   1.8337647892876335E-16
    633744000.0000000      -3.466052895197038      -1.435074749436098    
  -0.5119123375103666      3.2735295542251646E-08 -3.7607020821419432E-08
  -1.6951524121503891E-08  5.7591480740940075E-16  4.7091143905764395E-16
   1.8433586720754104E-16
    633888000.0000000      -3.461333037104081      -1.440485269789616    
  -0.5143514417256958      3.2818313567077388E-08 -3.7539033635743447E-08
  -1.6924892112811524E-08  5.7692227674532320E-16  4.7346656467664287E-16
   1.8563203304165369E-16
    634032000.0000000      -3.456601216708652      -1.445885972032092    
  -0.5167866964334773      3.2901417592308715E-08 -3.7470649631680646E-08
  -1.6898052041710798E-08  5.7705521736192787E-16  4.7637205793300586E-16
   1.8720408004167396E-16
    634176000.0000000      -3.451857431419956      -1.451276796128828    
  -0.5192180691344075      3.2984467009307912E-08 -3.7401834557441038E-08
  -1.6870971395768270E-08  5.7612641076454882E-16  4.7938053989465099E-16
   1.8893791074685446E-16
    634320000.0000000      -3.447101700578004      -1.456657679983501    
  -0.5216455240201294      3.3067300222439326E-08 -3.7332596083737218E-08
  -1.6843637986991935E-08  5.7404597297729661E-16  4.8216311130770849E-16
   1.9066729637544387E-16
    634464000.0000000      -3.442334067274903      -1.462028566217834    
  -0.5240690254077033      3.3149752457396676E-08 -3.7262992994655667E-08
  -1.6816066673259394E-08  5.7087162193118361E-16  4.8435302628768588E-16
   1.9218936647917712E-16
    634608000.0000000      -3.437554597130825      -1.467389409718135    
  -0.5264885419153571      3.3231679927236508E-08 -3.7193136143646092E-08
  -1.6788302386773503E-08  5.6683756165875370E-16  4.8561285116147057E-16
   1.9329912148765410E-16
    634752000.0000000      -3.432763373453889      -1.472740184563732    
  -0.5289040506756248      3.3312984586656220E-08 -3.7123178666961007E-08
  -1.6760417468552047E-08  5.6233456623724636E-16  4.8571195881233855E-16
   1.9383230335567889E-16
    634896000.0000000      -3.427960489198008      -1.478080888756161    
  -0.5313155407067257      3.3393632670516412E-08 -3.7053295629479667E-08
  -1.6732502715603780E-08  5.5784157947160827E-16  4.8458557318362978E-16
   1.9370412225392248E-16
    635040000.0000000      -3.423146037119629      -1.483411545552795    
  -0.5337230146565122      3.3473660410640775E-08 -3.6983658423249578E-08
  -1.6704654295443598E-08  5.5382677649024705E-16  4.8234604483860799E-16
   1.9292554099304372E-16
    635184000.0000000      -3.418320100147739      -1.488732201168699    
  -0.5361264885839021      3.3553165630589949E-08 -3.6914411066576370E-08
  -1.6676960211106175E-08  5.5065906215090019E-16  4.7924737861456691E-16
   1.9159350632227754E-16
    635328000.0000000      -3.413482743779404      -1.494042919569445    
  -0.5385259899758875      3.3632288928875069E-08 -3.6845654284454694E-08
  -1.6649489842773079E-08  5.4855653049884854E-16  4.7561785076547475E-16
   1.8986030138086183E-16
    635472000.0000000      -3.408634011560932      -1.499343775728908    
  -0.5409215546240987      3.3711190789288783E-08 -3.6777440245001693E-08
  -1.6622288758980803E-08  5.4758186397773436E-16  4.7178763002135590E-16
   1.8789536096023517E-16
    635616000.0000000      -3.403773923757250      -1.504634848823226    
  -0.5433132231361482      3.3790031132302722E-08 -3.6709776280889960E-08
  -1.6595378580133705E-08  5.4767503862827961E-16  4.6804001107660286E-16
   1.8585583394156941E-16
    635760000.0000000      -3.398902478559089      -1.509916216383796    
  -0.5457010376955439      3.3868954733359805E-08 -3.6642634066191610E-08
  -1.6568760365638346E-08  5.4869778914456922E-16  4.6458390932275309E-16
   1.8386726490277621E-16
    635904000.0000000      -3.394019654908899      -1.515187949960148    
  -0.5480850394599016      3.3948083375147071E-08 -3.6575960624844687E-08
  -1.6542419675972200E-08  5.5047830261585668E-16  4.6155412278731559E-16
   1.8201913004798789E-16
    636048000.0000000      -3.389125416037730      -1.520450112317911    
  -0.5504652667046270      3.4027513445559268E-08 -3.6509688482281754E-08
  -1.6516331742116770E-08  5.5284218969388166E-16  4.5902130465558813E-16
   1.8036692525348874E-16
    636192000.0000000      -3.384219713064775      -1.525702755958238    
  -0.5528417536655769      3.4107317191040176E-08 -3.6443743680988363E-08
  -1.6490465874204997E-08  5.5563172081665928E-16  4.5700899513812105E-16
   1.7893927758444745E-16
    636336000.0000000      -3.379302488261137      -1.530945922615964    
  -0.5552145299388387      3.4187545862572619E-08 -3.6378051395758598E-08
  -1.6464788783586332E-08  5.5871408216145957E-16  4.5550933086746015E-16
   1.7774548087447593E-16
    636480000.0000000      -3.374373677802737      -1.536179643411510    
  -0.5575836202821746      3.4268233503783510E-08 -3.6312539469267467E-08
  -1.6439266860603892E-08  5.6198288676183316E-16  4.5449591007079557E-16
   1.7678221111535476E-16
    636624000.0000000      -3.369433213978404      -1.541403939390267    
  -0.5599490446794162      3.4349400641513684E-08 -3.6247140343183146E-08
  -1.6413867585214611E-08  5.6535595518271707E-16  4.5393315971624692E-16
   1.7603876014372382E-16
    636768000.0000000      -3.364481026897319      -1.546618822255077    
  -0.5623108185594047      3.4431057511556616E-08 -3.6181791889908222E-08
  -1.6388560302171418E-08  5.6877149906496622E-16  4.5378237388597775E-16
   1.7550065687866381E-16
    636912000.0000000      -3.359517045773893      -1.551824295165804    
  -0.5646689530940623      3.4513206694309240E-08 -3.6116437571427585E-08
  -1.6363316575553627E-08  5.7218397304067721E-16  4.5400531517954820E-16
   1.7515202671616237E-16
    637056000.0000000      -3.354541199875170      -1.557020353529791    
  -0.5670234555260389      3.4595845184768109E-08 -3.6051026176897264E-08
  -1.6338110260367035E-08  5.7556054163652659E-16  4.5456663627858676E-16
   1.7497720648173158E-16
    637200000.0000000      -3.349553419204996      -1.562206985736440    
  -0.5693743294936900      3.4678965970502122E-08 -3.5985511393574575E-08
  -1.6312917431510885E-08  5.7887762699251679E-16  4.5543367441621277E-16
   1.7496114379058835E-16
    637344000.0000000      -3.344553634994216      -1.567384173830602    
  -0.5717215753415510      3.4762559200168252E-08 -3.5919851287657500E-08
  -1.6287716221860761E-08  5.8211887338086860E-16  4.5657839337097236E-16
   1.7509039709352818E-16
    637488000.0000000      -3.339541780042067      -1.572551894097011    
  -0.5740651904000071      3.4846613059448458E-08 -3.5854007726072265E-08
  -1.6262486608833442E-08  5.8527294795280183E-16  4.5797583683311292E-16
   1.7535275163027075E-16
    637632000.0000000      -3.334517788952150      -1.577710117576950    
  -0.5764051692382041      3.4931114391864143E-08 -3.5787945934506260E-08
  -1.6237210229840629E-08  5.8833226555989040E-16  4.5960436579438975E-16
   1.7573740142833455E-16
    637776000.0000000      -3.329481598290603      -1.582858810517256    
  -0.5787415038881945      3.5016049161583128E-08 -3.5721634024036654E-08
  -1.6211870177359850E-08  5.9129197286965601E-16  4.6144540146217003E-16
   1.7623489754108431E-16
    637920000.0000000      -3.324433146687388      -1.587997934756075    
  -0.5810741840410433      3.5101402787391392E-08 -3.5655042591877458E-08
  -1.6186450817199647E-08  5.9414919990065692E-16  4.6348288115928086E-16
   1.7683696412458129E-16
    638064000.0000000      -3.319372374896195      -1.593127448056170    
  -0.5834031972185220      3.5187160390437297E-08 -3.5588144384760667E-08
  -1.6160937628876629E-08  5.9690259273097317E-16  4.6570298133297605E-16
   1.7753639523483071E-16
    638208000.0000000      -3.314299225822801      -1.598247304391656    
  -0.5857285289225754      3.5273306987900131E-08 -3.5520913985342925E-08
  -1.6135317055511608E-08  5.9955196840056912E-16  4.6809394416712732E-16
   1.7832697932907709E-16
    638352000.0000000      -3.309213644529229      -1.603357454192435    
  -0.5880501627643678      3.5359827635058712E-08 -3.5453327549285932E-08
  -1.6109576374372238E-08  6.0209803283512184E-16  4.7064562733205375E-16
   1.7920332187703696E-16
    638496000.0000000      -3.304115578218768      -1.608457844553761    
  -0.5903680805758662      3.5446707558062571E-08 -3.5385362560503048E-08
  -1.6083703575101700E-08  6.0454238535976201E-16  4.7334971008980673E-16
   1.8016091460954145E-16
    638640000.0000000      -3.299004976203372      -1.613548419409785    
  -0.5926822625037100      3.5533932262360187E-08 -3.5316997596201749E-08
  -1.6057687242893805E-08  6.0688731634381280E-16  4.7619932096776810E-16
   1.8119599108733284E-16
    638784000.0000000      -3.293881789856053      -1.618629119675626    
  -0.5949926870871538      3.5621487629538707E-08 -3.5248212113247372E-08
  -1.6031516449956305E-08  6.0913574772765249E-16  4.7918911488671727E-16
   1.8230555681712520E-16
    638928000.0000000      -3.288745972550200      -1.623699883358106    
  -0.5972993313201079      3.5709360012838261E-08 -3.5178986221202259E-08
  -1.6005180640541741E-08  6.1129130252302683E-16  4.8231540224043523E-16
   1.8348745498183452E-16
    639072000.0000000      -3.283597479584579      -1.628760645632236    
  -0.5996021706958341      3.5797536331723776E-08 -3.5109300438361563E-08
  -1.5978669506797951E-08  6.1335819703440286E-16  4.8557622787771329E-16
   1.8474041913625731E-16
    639216000.0000000      -3.278436268095973      -1.633811338881563    
  -0.6019011792331012      3.5886004151290986E-08 -3.5039135429705194E-08
  -1.5951972853379544E-08  6.1534116706085508E-16  4.8897158094603340E-16
   1.8606419260514662E-16
    639360000.0000000      -3.273262296961034      -1.638851892698111    
  -0.6041963294813431      3.5974751752118021E-08 -3.4968471704283848E-08
  -1.5925080439485104E-08  6.1724538344887539E-16  4.9250373474074593E-16
   1.8745971810322339E-16
    639504000.0000000      -3.268075526689239      -1.643882233834871    
  -0.6064875925009018      3.6063768181459805E-08 -3.4897289257461171E-08
  -1.5897981789584422E-08  6.1907624891714619E-16  4.9617765636782982E-16
   1.8892937740308453E-16
    639648000.0000000      -3.262875919311225      -1.648902286102454    
  -0.6087749378134082      3.6153043260269948E-08 -3.4825567152866267E-08
  -1.5870665967310315E-08  6.2083897196872943E-16  5.0000143048903566E-16
   1.9047726286162771E-16
    639792000.0000000      -3.257663438271124      -1.653911970200772    
  -0.6110583333165316      3.6242567521286522E-08 -3.4753283030313206E-08
  -1.5843121302587298E-08  6.2253811733572908E-16  5.0398697324350464E-16
   1.9210960377517906E-16
    639936000.0000000      -3.252438048332889      -1.658911203471649    
  -0.6133377451545454      3.6332332062331286E-08 -3.4680412505373019E-08
  -1.5815335052342157E-08  6.2417667319570020E-16  5.0815062643517678E-16
   1.9383518111163034E-16
    640080000.0000000      -3.247199715519193      -1.663899899558986    
  -0.6156131375356425      3.6422328235838654E-08 -3.4606928477014072E-08
  -1.5787292995103387E-08  6.2575475596719119E-16  5.1251390879306678E-16
   1.9566586192658069E-16
    640224000.0000000      -3.241948407110723      -1.668877967962167    
  -0.6178844724854751      3.6512547104934024E-08 -3.4532800343594426E-08
  -1.5758978952382407E-08  6.2726774034572978E-16  5.1710414504685302E-16
   1.9761712916505157E-16
    640368000.0000000      -3.236684091744388      -1.673845313468985    
  -0.6201517095256155      3.6602978593874016E-08 -3.4457993115990671E-08
  -1.5730374223802254E-08  6.2870362114154058E-16  5.2195497522395694E-16
   1.9970862539319842E-16
    640512000.0000000      -3.231406739665395      -1.678801835458169    
  -0.6224148052659688      3.6693610177229189E-08 -3.4382466508108357E-08
  -1.5701456962281811E-08  6.3003934035346895E-16  5.2710621167155760E-16
   2.0196445769030642E-16
    640656000.0000000      -3.226116323209485      -1.683747427074693    
  -0.6246737129049202      3.6784424967559664E-08 -3.4306174100669018E-08
  -1.5672201526027439E-08  6.3123603367242352E-16  5.3260279552615524E-16
   2.0441313237668054E-16
    640800000.0000000      -3.220812817613940      -1.688681974300170    
  -0.6269283816389244      3.6875399033451425E-08 -3.4229062760515528E-08
  -1.5642577887357427E-08  6.3223313698582041E-16  5.3849206768485429E-16
   2.0708670730663804E-16
    640944000.0000000      -3.215496202279223      -1.693605354975801    
  -0.6291787559996157      3.6966497804228724E-08 -3.4151072626525756E-08
  -1.5612551249598330E-08  6.3294175186836121E-16  5.4481834965740397E-16
   2.1001858491552492E-16
    641088000.0000000      -3.210166462618092      -1.698517437891296    
  -0.6314247751648417      3.7057671508169255E-08 -3.4072138133706334E-08
  -1.5582082118206075E-08  6.3323830295644737E-16  5.5161373730208439E-16
   2.1323925259573143E-16
    641232000.0000000      -3.204823592621473      -1.703418082131031    
  -0.6336663723323744      3.7148849838311048E-08 -3.3992190662284432E-08
  -1.5551127160269942E-08  6.3296068510609431E-16  5.5888433869649850E-16
   2.1676932745551650E-16
    641376000.0000000      -3.199467598217450      -1.708307136963525    
  -0.6359034743012608      3.7239936463138101E-08 -3.3911163567635425E-08
  -1.5519641319439951E-08  6.3191110445122087E-16  5.6659173015596163E-16
   2.2060935736272496E-16
    641520000.0000000      -3.194098501362854      -1.713184442657531    
  -0.6381360014718152      3.7330804485339108E-08 -3.3829000088981200E-08
  -1.5487581567366314E-08  6.2986866953361376E-16  5.7463145012620617E-16
   2.2472702668578121E-16
    641664000.0000000      -3.188716344597184      -1.718049832663860    
  -0.6403638685268571      3.7421295087670596E-08 -3.3745664326188274E-08
  -1.5454912624492703E-08  6.2661957570278089E-16  5.8281486899832179E-16
   2.2904433745827377E-16
    641808000.0000000      -3.183321195437322      -1.722903137533262    
  -0.6425869860565460      3.7511221402860925E-08 -3.3661154106580298E-08
  -1.5421614232739845E-08  6.2200184722222730E-16  5.9086289862376536E-16
   2.3342960861845587E-16
    641952000.0000000      -3.177913149684851      -1.727744190689227    
  -0.6448052632865746      3.7600380099762880E-08 -3.3575513306161114E-08
  -1.5387688936999816E-08  6.1596312734045060E-16  5.9842316925266886E-16
   2.3770065695768074E-16
    642096000.0000000      -3.172492332468609      -1.732572835692931    
  -0.6470186118380709      3.7688571022145028E-08 -3.3488839495543941E-08
  -1.5353168204638501E-08  6.0860909562455499E-16  6.0511794283625121E-16
   2.4164536719321785E-16
    642240000.0000000      -3.167058896036493      -1.737388934012322    
  -0.6492269500937429      3.7775621970866565E-08 -3.3401282691254998E-08
  -1.5318114327549800E-08  6.0022173006485591E-16  6.1061639848495359E-16
   2.4505840836462988E-16
    642384000.0000000      -3.161613013932711      -1.742192371813974    
  -0.6514302074167507      3.7861412980469273E-08 -3.3313032915598146E-08
  -1.5282616293885207E-08  5.9123014490395423E-16  6.1471095264996168E-16
   2.4778502573945744E-16
    642528000.0000000      -3.156154872172978      -1.746983064223424    
  -0.6536283273285348      3.7945892406481211E-08 -3.3224298142961178E-08
  -1.5246779675251899E-08  5.8213018184381270E-16  6.1736658629873912E-16
   2.4975572574601227E-16
    642672000.0000000      -3.150684659045075      -1.751760956050042    
  -0.6558212689406064      3.8029079625653241E-08 -3.3135278408902933E-08
  -1.5210713076439953E-08  5.7338780741937244E-16  6.1872286791903502E-16
   2.5099737481554249E-16
    642816000.0000000      -3.145202555525780      -1.756526018934043    
  -0.6580090064111941      3.8111053956758710E-08 -3.3046143221965466E-08
  -1.5174514920323865E-08  5.6535366115964529E-16  6.1904781971955410E-16
   2.5161741599055307E-16
    642960000.0000000      -3.139708728042575      -1.761278245850576    
  -0.6601915267469346      3.8191934368262041E-08 -3.2957017980798558E-08
  -1.5138264087500453E-08  5.5822346176175428E-16  6.1866790686758869E-16
   2.5177057887320493E-16
    643104000.0000000      -3.134203324410135      -1.766017644401361    
  -0.6623688266276313      3.8271856761278499E-08 -3.2867980715766545E-08
  -1.5102015820065529E-08  5.5204297227022498E-16  6.1789957373325063E-16
   2.5162178899760865E-16
    643248000.0000000      -3.128686472848610      -1.770744230291891    
  -0.6645409090105868      3.8350954643137289E-08 -3.2779067315645951E-08
  -1.5065802509610163E-08  5.4674441835487326E-16  6.1700387515569428E-16
   2.5131815660482662E-16
    643392000.0000000      -3.123158283347919      -1.775458021934208    
  -0.6667077800929366      3.8429346102612480E-08 -3.2690281295787628E-08
  -1.5029637564796377E-08  5.4219294970757212E-16  6.1616750961867920E-16
   2.5097402464100664E-16
    643536000.0000000      -3.117618850427731      -1.780159036573922    
  -0.6688694469435459      3.8507127319478229E-08 -3.2601604711667397E-08
  -1.4993520568832593E-08  5.3822809078372633E-16  6.1550410298497482E-16
   2.5066735261819722E-16
    643680000.0000000      -3.112068256440167      -1.784847287921751    
  -0.6710259158824478      3.8584371203841780E-08 -3.2513007844100010E-08
  -1.4957442313220368E-08  5.3469257779691970E-16  6.1506777702739290E-16
   2.5044397180914743E-16
    643824000.0000000      -3.106506574817316      -1.789522785016595    
  -0.6731771915240551      3.8661129208221407E-08 -3.2424456554180451E-08
  -1.4921388915877465E-08  5.3144845194644158E-16  6.1486959997903804E-16
   2.5032470346151414E-16
    643968000.0000000      -3.100933872925899      -1.794185531983099    
  -0.6753232763391432      3.8737434762816601E-08 -3.2335917387146648E-08
  -1.4885344905566386E-08  5.2838389700569178E-16  6.1489298718364673E-16
   2.5031287098396020E-16
    644112000.0000000      -3.095350214386090      -1.798835528364472    
  -0.6774641705799967      3.8813307106663180E-08 -3.2247360539981472E-08
  -1.4849295206615246E-08  5.2541342759735724E-16  6.1510589082287708E-16
   2.5040079070731013E-16
    644256000.0000000      -3.089755660846872      -1.803472769780077    
  -0.6795998724357341      3.8888754944371756E-08 -3.2158761474261625E-08
  -1.4813226382281715E-08  5.2247515257159085E-16  6.1546918639595413E-16
   2.5057453526345782E-16
    644400000.0000000      -3.084150273272530      -1.808097248731849    
  -0.6817303783181917      3.8963779554710147E-08 -3.2070101465017532E-08
  -1.4777127252759255E-08  5.1952684914331585E-16  6.1594230745888258E-16
   2.5081734656797029E-16
    644544000.0000000      -3.078534112821878      -1.812708955442740    
  -0.6838556832075732      3.9038377330140104E-08 -3.1981367539509842E-08
  -1.4740989129151661E-08  5.1654187415601188E-16  6.1648649159591967E-16
   2.5111179166320103E-16
    644688000.0000000      -3.072907241403899      -1.817307878659081    
  -0.6859757810128537      3.9112541744120724E-08 -3.1892552077216803E-08
  -1.4704805807081719E-08  5.1350549848547094E-16  6.1706645138713995E-16
   2.5144103500701900E-16
    644832000.0000000      -3.067269721985743      -1.821894006381660    
  -0.6880906649202750      3.9186264840031097E-08 -3.1803652241287089E-08
  -1.4668573420921113E-08  5.1041192933921943E-16  6.1765114139313850E-16
   2.5178955429632205E-16
    644976000.0000000      -3.061621618714848      -1.826467326509333    
  -0.6902003277149307      3.9259538339258189E-08 -3.1714669346074687E-08
  -1.4632290224819508E-08  5.0726197495479050E-16  6.1821394229531566E-16
   2.5214347822494035E-16
    645120000.0000000      -3.055962996903758      -1.831027827391186    
  -0.6923047620683390      3.9332354452385155E-08 -3.1625608228867835E-08
  -1.4595956345454228E-08  5.0406120815826166E-16  6.1873244806340865E-16
   2.5249066300813668E-16
    645264000.0000000      -3.050293922915836      -1.835575498291550    
  -0.6944039607903361      3.9404706454749523E-08 -3.1536476671354395E-08
  -1.4559573536761282E-08  5.0081860368768509E-16  6.1918813548507180E-16
   2.5282065594710420E-16
    645408000.0000000      -3.044614463979646      -1.840110329774032    
  -0.6964979170457513      3.9476589113838232E-08 -3.1447284851355523E-08
  -1.4523144936300252E-08  4.9754566335846226E-16  6.1956610739394193E-16
   2.5312464432741410E-16
    645552000.0000000      -3.038924687951413      -1.844632314011113    
  -0.6985866245374059      3.9547998988912320E-08 -3.1358044856759873E-08
  -1.4486674841541725E-08  4.9425563692106116E-16  6.1985466277008769E-16
   2.5339530702079164E-16
    645696000.0000000      -3.033224663040654      -1.849141445027007    
  -0.7006700776580103      3.9618934639859340E-08 -3.1268770253750841E-08
  -1.4450168505766755E-08  4.9096296674181430E-16  6.2004490880935066E-16
   2.5362666599269719E-16
    645840000.0000000      -3.027514457510830      -1.853637718882102    
  -0.7027482716141368      3.9689396781868439E-08 -3.1179475690427276E-08
  -1.4413631947648582E-08  4.8768307337748352E-16  6.2013065388075238E-16
   2.5381404503723787E-16
    645984000.0000000      -3.021794139359904      -1.858121133801647    
  -0.7048212025233096      3.9759388402816329E-08 -3.1090176528597143E-08
  -1.4377071772378800E-08  4.8443203828803190E-16  6.2010811824507368E-16
   2.5395394966844047E-16
    646128000.0000000      -3.016063775987018      -1.862591690254252    
  -0.7068888674865187      3.9828914843410926E-08 -3.1000888510082425E-08
  -1.4340495007213632E-08  4.8122643251603092E-16  6.1997578577473432E-16
   2.5404400494311785E-16
    646272000.0000000      -3.010323433848930      -1.867049390983341    
  -0.7089512646374718      3.9897983861623588E-08 -3.0911627434094991E-08
  -1.4303908941584715E-08  4.7808324470011766E-16  6.1973437725175890E-16
   2.5408294617782351E-16
    646416000.0000000      -3.004573178107795      -1.871494240992201    
  -0.7110083931688094      3.9966605688486544E-08 -3.0822408834465633E-08
  -1.4267320966563493E-08  4.7501980803540760E-16  6.1938685541128138E-16
   2.5407062798675300E-16
    646560000.0000000      -2.998813072271889      -1.875926247482589    
  -0.7130602533351265      4.0034793067876116E-08 -3.0733247659157854E-08
  -1.4230738413780944E-08  4.7205364176307827E-16  6.1893838170844440E-16
   2.5400802075040657E-16
    646704000.0000000      -2.993043177832225      -1.880345419747382    
  -0.7151068464326937      4.0102561279868772E-08 -3.0644157943011951E-08
  -1.4194168388750792E-08  4.6920250780820840E-16  6.1839661574201910E-16
   2.5389735882711167E-16
    646848000.0000000      -2.987263553894649      -1.884751769011942    
  -0.7171481747531828      4.0169928170956506E-08 -3.0555152431053790E-08
  -1.4157617579748841E-08  4.6648420177724610E-16  6.1777181940719730E-16
   2.5374221951706256E-16
    646992000.0000000      -2.981474256810625      -1.889145308220612    
  -0.7191842415091289      4.0236914148420975E-08 -3.0466242180876429E-08
  -1.4121092050574300E-08  4.6391640181101885E-16  6.1707720001750825E-16
   2.5354772600229508E-16
    647136000.0000000      -2.975675339811089      -1.893526051762761    
  -0.7212150507276091      4.0303542136294431E-08 -3.0377436125164505E-08
  -1.4084597008117811E-08  4.6151637697250155E-16  6.1632927515382929E-16
   2.5332076794078619E-16
    647280000.0000000      -2.969866852648653      -1.897894015129740    
  -0.7232406071070608      4.0369837502305812E-08 -3.0288740543062559E-08
