	-3.3284799418519521e-09	1.0704556669763889e-16	5.7573110331292717e-16
	2.4188607426626118e-16
	1042761600.0000000	-0.579384859183426	-1.126361025766399
	-0.512648763596926	3.5663458212537931e-08	-5.6767676589707313e-09
	-3.2936939306363632e-09	1.0955139918905319e-16	5.7516440682177847e-16
	2.4128345882403456e-16
	1042905600.0000000	-0.574248176402206	-1.127172518369430
	-0.513120555706675	3.5679421704567005e-08	-5.5939697871361485e-09
	-3.2589856166298090e-09	1.1219812870557187e-16	5.7488094795715408e-16
	2.4081131974275416e-16
	1043049600.0000000	-0.569109166966374	-1.127972089966472
	-0.513587354223661	3.5695776030995687e-08	-5.5111905005163783e-09
	-3.2243348846034801e-09	1.1497653661388214e-16	5.7491580561050976e-16
	2.4048904714193605e-16
	1043193600.0000000	-0.563967773277234	-1.128759739799116
	-0.514049165810272	3.5712539104731851e-08	-5.4283811064321893e-09
	-3.1897185409440564e-09	1.1786973653113822e-16	5.7531016147133154e-16
	2.4034010455641400e-16
	1043337600.0000000	-0.558823935365460	-1.129535459649376
	-0.514505993530995	3.5729725668444737e-08	-5.3454865531558657e-09
	-3.1551097051070220e-09	1.2084952357045062e-16	5.7611103997169638e-16
	2.4039228512483633e-16
	1043481600.0000000	-0.553677591479722	-1.130299232865020
	-0.514957836275978	3.5747345351914909e-08	-5.2624446184024663e-09
	-3.1204771714799274e-09	1.2387182163672367e-16	5.7737060669276321e-16
	2.4067778156670458e-16
	1043625600.0000000	-0.548528679006865	-1.131051033280166
	-0.515404688094069	3.5765399958255369e-08	-5.1791853402167338e-09
	-3.0857848219128345e-09	1.2687041986961150e-16	5.7914326121052420e-16
	2.4123229463937456e-16
	1043769600.0000000	-0.543377135848871	-1.131790824092388
	-0.515846537454787	3.5783879861102160e-08	-5.0956310186449203e-09
	-3.0509912501130826e-09	1.2975092232600711e-16	5.8148023026173231e-16
	2.4209278736598929e-16
	1043913600.0000000	-0.538222902387346	-1.132518556807635
	-0.516283366485009	3.5802759396806493e-08	-5.0116972533599985e-09
	-3.0160498330622582e-09	1.3238379285786596e-16	5.8442064238790565e-16
	2.4329341891479155e-16
	1044057600.0000000	-0.533065924172239	-1.133234170440834
	-0.516715150266748	3.5821991518430183e-08	-4.9272955700978667e-09
	-2.9809095785635876e-09	1.3460107969999737e-16	5.8797784572107718e-16
	2.4485857747616803e-16
	1044201600.0000000	-0.527906155403498	-1.133937591255316
	-0.517141856340192	3.5841502236339554e-08	-4.8423383994120582e-09
	-2.9455172046755051e-09	1.3619812333783511e-16	5.9212077349664332e-16
	2.4679275961812556e-16
	1044345600.0000000	-0.522743563163681	-1.134628733425681
	-0.517563444621604	3.5861186029541921e-08	-4.7567469901384317e-09
	-2.9098208874057960e-09	1.3694681105840239e-16	5.9675272649335440e-16
	2.4906785611533702e-16
	1044489600.0000000	-0.517578132123150	-1.135307501059430
	-0.517979867997586	3.5880904252040276e-08	-4.6704623061736178e-09
	-2.8737759137305583e-09	1.3662450179595154e-16	6.0169292333272787e-16
	2.5161029135840670e-16
	1044633600.0000000	-0.512409869117573	-1.135973791952347
	-0.518391073858383	3.5900488893668630e-08	-4.5834579370030354e-09
	-2.8373519654664115e-09	1.3505915303402070e-16	6.0666960892747194e-16
	2.5429267390085505e-16
	1044777600.0000000	-0.507238806664783	-1.136627503210151
	-0.518797006737496	3.5919753860613060e-08	-4.4957525471983028e-09
	-2.8005409338586339e-09	1.3218620842867728e-16	6.1133673945809840e-16
	2.5693681404086502e-16
	1044921600.0000000	-0.502065004260560	-1.137268538382341
	-0.519197611988864	3.5938514340521829e-08	-4.4074176481933343e-09
	-2.7633630776221704e-09	1.2809771520387929e-16	6.1532075225891580e-16
	2.5933359377768498e-16
	1045065600.0000000	-0.496888546449206	-1.137896815144434
	-0.519592840091039	3.5956611588482705e-08	-4.3185768477090220e-09
	-2.7258691885831506e-09	1.2306284185872669e-16	6.1829319888102649e-16
	2.6127965480860611e-16
	1045209600.0000000	-0.491709537269479	-1.138512272043708
	-0.519982650826494	3.5973937182937211e-08	-4.2293935253104991e-09
	-2.6881365185336362e-09	1.1749768453231956e-16	6.2004589225421514e-16
	2.6262068459821558e-16
	1045353600.0000000	-0.486528091693586	-1.139114872767413
	-0.520367016448469	3.5990449420945855e-08	-4.1400492451785422e-09
	-2.6502589445295853e-09	1.1188886699213765e-16	6.2054282491946628e-16
	2.6328704115825683e-16
	1045497600.0000000	-0.481344325625437	-1.139704606888216
	-0.520745923115191	3.6006176338551619e-08	-4.0507176986382162e-09
	-2.6123333604730115e-09	1.0669382137111239e-16	6.1992282337465585e-16
	2.6330552718184870e-16
	1045641600.0000000	-0.476158346489058	-1.140281487026453
	-0.521119370348322	3.6021204908801224e-08	-3.9615421668468350e-09
	-2.5744465140706512e-09	1.0225722707141807e-16	6.1845394998401186e-16
	2.6278369782819688e-16
	1045785600.0000000	-0.470970246118285	-1.140845543352649
	-0.521487368831492	3.6035660896810483e-08	-3.8726216759460538e-09
	-2.5366655192678062e-09	9.8768609412745064e-17	6.1646450832561052e-16
	2.6187739256339972e-16
	1045929600.0000000	-0.465780096822308	-1.141396816840607
	-0.521849937211753	3.6049686040537443e-08	-3.7840074826897692e-09
	-2.4990336108302990e-09	9.6266496390883667e-17	6.1427419419873323e-16
	2.6075352457299310e-16
	1046073600.0000000	-0.460587950553141	-1.141935352680148
	-0.522207098664338	3.6063418591379165e-08	-3.6957082826927372e-09
	-2.4615709055207036e-09	9.4674995191770490e-17	6.1214685127542959e-16
	2.5956107097217436e-16
	1046217600.0000000	-0.455393840440013	-1.142461194819466
	-0.522558877814757	3.6076980062939299e-08	-3.6076999073956012e-09
	-2.4242782034562932e-09	9.3849357625139142e-17	6.1027244896428194e-16
	2.5841669151545901e-16
	1046361600.0000000	-0.450197783753316	-1.142974382026561
	-0.522905298323901	3.6090468603875574e-08	-3.5199363995293895e-09
	-2.3871422166677129e-09	9.3618458152902528e-17	6.0876679261917540e-16
	2.5740019256605829e-16
	1046505600.0000000	-0.444999785427514	-1.143474945476232
	-0.523246381229686	3.6103957468480794e-08	-3.4323597004796178e-09
	-2.3501405820955752e-09	9.3813547955772750e-17	6.0768539785604257e-16
	2.5655894661320094e-16
	1046649600.0000000	-0.439799841546858	-1.143962907583341
	-0.523582143957757	3.6117496795628004e-08	-3.3449072572298325e-09
	-2.3132461039921933e-09	9.4285020293976741e-17	6.0703969547115413e-16
	2.5591482122241863e-16
	1046793600.0000000	-0.434597942441836	-1.144438281752504
	-0.523912599861578	3.6131116988681134e-08	-3.2575171556417494e-09
	-2.2764298455250940e-09	9.4909122360853548e-17	6.0681278829282196e-16
	2.5547188161661773e-16
	1046937600.0000000	-0.429394075254986	-1.144901072718144
	-0.524237758132633	3.6144832559682621e-08	-3.1701312789271678e-09
	-2.2396632112514549e-09	9.5588516510653990e-17	6.0697140362102620e-16
	2.5522273438707715e-16
	1047081600.0000000	-0.424188225961743	-1.145351277226956
	-0.524557623949493	3.6158645777387194e-08	-3.0826969836461740e-09
	-2.2029192167581203e-09	9.6249588417015438e-17	6.0747457289901300e-16
	2.5515343848956609e-16
	1047225600.0000000	-0.418980380900399	-1.145788884882543
	-0.524872198763935	3.6172549807573839e-08	-2.9951677483705512e-09
	-2.1661731581536987e-09	9.6838484791754909e-17	6.0827931814708024e-16
	2.5524694506602082e-16
	1047369600.0000000	-0.413770527892318	-1.146213879033898
	-0.525181480652650	3.6186531263067970e-08	-2.9075031939529676e-09
	-2.1294028852115660e-09	9.7317078591355356e-17	6.0934384616097582e-16
	2.5548522799099537e-16
	1047513600.0000000	-0.408558657035706	-1.146626237640850
	-0.525485464690042	3.6200572196910970e-08	-2.8196687862337803e-09
	-2.0925888442155944e-09	9.7659328880375205e-17	6.1062918828866465e-16
	2.5585055106428031e-16
	1047657600.0000000	-0.403344761248116	-1.147025934080718
	-0.525784143315077	3.6214651617894503e-08	-2.7316353104260641e-09
	-2.0557139542269700e-09	9.7848325855774178e-17	6.1210026393784689e-16
	2.5632630894673332e-16
	1047801600.0000000	-0.398128836619170	-1.147412937876068
	-0.526077506675523	3.6228746621162028e-08	-2.6433783487791736e-09
	-2.0187634397870467e-09	9.7873909670621642e-17	6.1372587389349899e-16
	2.5689728872530090e-16
	1047945600.0000000	-0.392910882622763	-1.147787215342318
	-0.526365542943545	3.6242833226591027e-08	-2.5548777003039478e-09
	-1.9817246078913294e-09	9.7730907600633775e-17	6.1547834201637679e-16
	2.5754967998125398e-16
	1048089600.0000000	-0.387690902225419	-1.148148730161082
	-0.526648238601761	3.6256886993578735e-08	-2.4661168944738078e-09
	-1.9445866465616269e-09	9.7417823863886208e-17	6.1733354826715625e-16
	2.5827119427250694e-16
	1048233600.0000000	-0.382468901918146	-1.148497443880981
	-0.526925578698278	3.6270883476378821e-08	-2.3770827041551729e-09
	-1.9073404114466377e-09	9.6935880105411482e-17	6.1927042453065333e-16
	2.5905090910638450e-16
	1048377600.0000000	-0.377244891691687	-1.148833316354865
	-0.527197547073309	3.6284798561917083e-08	-2.2877647411173109e-09
	-1.8699782413859926e-09	9.6288335351889353e-17	6.2127053705879013e-16
	2.5987912155594590e-16
	1048521600.0000000	-0.372018884969337	-1.149156306122233
	-0.527464126560435	3.6298608726452249e-08	-2.1981550948732792e-09
	-1.8324937892473863e-09	9.5480020993729694e-17	6.2331786107814441e-16
	2.6074726699378504e-16
	1048665600.0000000	-0.366790898507028	-1.149466370741697
	-0.527725299164272	3.6312291237130280e-08	-2.1082479992937646e-09
	-1.7948818632880391e-09	9.4517025899839002e-17	6.2539857559105357e-16
	2.6164783647769422e-16
	1048809600.0000000	-0.361560952267257	-1.149763467077875
	-0.527981046216306	3.6325824316108673e-08	-2.0180395372730959e-09
	-1.7571382844922729e-09	9.3406480287228610e-17	6.2750069148720566e-16
	2.6257421757951005e-16
	1048953600.0000000	-0.356329069271330	-1.150047551549891
	-0.528231348511960	3.6339187279828348e-08	-1.9275273933993740e-09
	-1.7192597646042193e-09	9.2156437916433364e-17	6.2961412472300967e-16
	2.6352072523021876e-16
	1049097600.0000000	-0.351095275432453	-1.150318580341128
	-0.528476186428764	3.6352360666597032e-08	-1.8367105707196380e-09
	-1.6812437687327146e-09	9.0775794010057721e-17	6.3173052410076702e-16
	2.6448252888612312e-16
	1049241600.0000000	-0.345859599371272	-1.150576509571386
	-0.528715540026076	3.6365326354086844e-08	-1.7455891337569619e-09
	-1.6430883887678190e-09	8.9274242150232283e-17	6.3384340409518999e-16
	2.6545571524130531e-16
	1049385600.0000000	-0.340622072214940	-1.150821295432129
	-0.528949389126549	3.6378067670018230e-08	-1.6541639744865773e-09
	-1.6047922255321270e-09	8.7662226279482663e-17	6.3594797033966455e-16
	2.6643722454207069e-16
	1049529600.0000000	-0.335382727380572	-1.151052894285329
	-0.529177713379314	3.6390569498840900e-08	-1.5624365164626755e-09
	-1.5663542420111903e-09	8.5950904867724894e-17	6.3804161175935163e-16
	2.6742508335882792e-16
	1049673600.0000000	-0.330141600343940	-1.151271262717606
	-0.529400492300871	3.6402818378644804e-08	-1.4704084037458431e-09
	-1.5277736062674144e-09	8.4152059445206743e-17	6.4012392701682055e-16
	2.6841844818662696e-16
	1049817600.0000000	-0.324898728395295	-1.151476357548243
	-0.529617705292409	3.6414802581983251e-08	-1.3780811625420605e-09
	-1.4890495169434540e-09	8.2277953218040180e-17	6.4219707224509271e-16
	2.6941780281233271e-16
	1049961600.0000000	-0.319654150385273	-1.151668135784007
	-0.529829331629511	3.6426512170261857e-08	-1.2854557966230272e-09
	-1.4501809920080470e-09	8.0341091547347563e-17	6.4426628560897635e-16
	2.7042525239099599e-16
	1050105600.0000000	-0.314407906465931	-1.151846554510083
	-0.530035350418228	3.6437939003418759e-08	-1.1925323049054091e-09
	-1.4111666123862258e-09	7.8353824267706568e-17	6.4634039386356747e-16
	2.7144483587566849e-16
	1050249600.0000000	-0.309160037835190	-1.152011570706783
	-0.530235740511110	3.6449076677263016e-08	-1.0993091383702035e-09
	-1.3720042236932746e-09	7.6327725557105666e-17	6.4843223922767506e-16
	2.7248283615912325e-16
	1050393600.0000000	-0.303910586497671	-1.152163140982255
	-0.530430480376343	3.6459920350891390e-08	-1.0057825498012860e-09
	-1.3326905707066800e-09	7.4272628791612577e-17	6.5055969030646657e-16
	2.7354838816218845e-16
	1050537600.0000000	-0.298659595061870	-1.152301221201111
	-0.530619547907779	3.6470466404763599e-08	-9.1194583092800708e-10
	-1.2932208548514584e-09	7.2195264789548424e-17	6.5274626155336680e-16
	2.7465396093611650e-16
	1050681600.0000000	-0.293407106602521	-1.152425765997277
	-0.530802920166331	3.6480711859124030e-08	-8.1778844888062347e-10
	-1.2535882140185298e-09	7.0097187828568957e-17	6.5502155075060101e-16
	2.7581582063389567e-16
	1050825600.0000000	-0.288153164630661	-1.152536728158951
	-0.530980573041826	3.6490653444276309e-08	-7.2329513832834495e-10
	-1.2137831387998770e-09	6.7971970409579504e-17	6.5742185730616199e-16
	2.7705463205245336e-16
	1050969600.0000000	-0.282897813230328	-1.152634057876373
	-0.531152480824379	3.6500286187495932e-08	-6.2844492660795781e-10
	-1.1737928081806308e-09	6.5801289696052565e-17	6.5998991724267576e-16
	2.7839572086036555e-16
	1051113600.0000000	-0.277641097442774	-1.152717701856816
	-0.531318615679409	3.6509601363972800e-08	-5.3321028913119195e-10
	-1.1336004261756665e-09	6.3549963459242472e-17	6.6277348033425583e-16
	2.7986883883064664e-16
	1051257600.0000000	-0.272383064001331	-1.152787602337061
	-0.531478947031562	3.6518583646848410e-08	-4.3755661068299340e-10
	-1.0931846390904646e-09	6.1159827323733183e-17	6.6582219811325015e-16
	2.8150712692167107e-16
	1051401600.0000000	-0.267123762543405	-1.152843696058913
	-0.531633440879613	3.6527207314532308e-08	-3.4144227946139270e-10
	-1.0525191947601404e-09	5.8543001289731448e-17	6.6918164556785458e-16
	2.8334461038021133e-16
	1051545600.0000000	-0.261863247438071	-1.152885913332790
	-0.531782059094976	3.6535431510058536e-08	-2.4481991478717353e-10
	-1.0115731093812466e-09	5.5575894446044118e-17	6.7288323596644317e-16
	2.8541144362724942e-16
	1051689600.0000000	-0.256601580351478	-1.152914177399308
	-0.531924758803050	3.6543194811565713e-08	-1.4763939098285039e-10
	-9.7031171956335652e-10	5.2096195602545296e-17	6.7692935138340077e-16
	2.8772628025283014e-16
	1051833600.0000000	-0.251338833609683	-1.152928404396208
	-0.532061492005519	3.6550409723950617e-08	-4.9853350582055638e-11
	-9.2869906099800846e-10	4.7907169668254034e-17	6.8127429378927348e-16
	2.9028562637493336e-16
	1051977600.0000000	-0.246075094265144	-1.152928504325589
	-0.532192205664560	3.6556958739299668e-08	4.8574405528910157e-11
	-8.8670194432345562e-10	4.2793259389877337e-17	6.8580272134276346e-16
	2.9305072003918328e-16
	1052121600.0000000	-0.240810468536042	-1.152914383459937
	-0.532316842517414	3.6562693515876271e-08	1.4765738020010021e-10
	-8.4429603488730645e-10	3.6553422306275136e-17	6.9031276060961373e-16
	2.9593506785963856e-16
	1052265600.0000000	-0.235545085935109	-1.152885948531528
	-0.532435342875904	3.6567440332367424e-08	2.4737351553286746e-10
	-8.0147329347302027e-10	2.9049120156911247e-17	6.9451379385610448e-16
	2.9879825079309587e-16
	1052409600.0000000	-0.230279102091254	-1.152843112739701
	-0.532547647533291	3.6571013064211878e-08	3.4765340615417008e-10
	-7.5824962255142454e-10	2.0261074802226974e-17	6.9804871212390564e-16
	3.0145194559642336e-16
	1052553600.0000000	-0.225012699107712	-1.152785803108180
	-0.532653701648188	3.6573234163145416e-08	4.4837413012333921e-10
	-7.1467033942378003e-10	1.0335465563630776e-17	7.0054823295019092e-16
	3.0368415122256882e-16
	1052697600.0000000	-0.219746082522595	-1.152713968076825
	-0.532753459106395	3.6573959945583163e-08	5.4936265930892670e-10
	-6.7081098008668522e-10	-4.0730836206427389e-19	7.0170541938889673e-16
	3.0529807533901741e-16
	1052841600.0000000	-0.214479474700090	-1.152627583800990
	-0.532846886563080	3.6573103681581726e-08	6.5041038527563932e-10
	-6.2677193883566756e-10	-1.1512804817910379e-17	7.0134910872325082e-16
	3.0615552047313831e-16
	1052985600.0000000	-0.209213105481450	-1.152526657661938
	-0.532933966279987	3.6570649476732570e-08	7.5129659053533691e-10
	-5.8266737366046682e-10	-2.2477013467115961e-17	6.9948625008085384e-16
	3.0620827911001306e-16
	1053129600.0000000	-0.203947201823789	-1.152411228133343
	-0.533014697121453	3.6566652017581731e-08	8.5181422655072643e-10
	-5.3861141267392734e-10	-3.2846298462659838e-17	6.9629208258166834e-16
	3.0550321092941999e-16
	1053273600.0000000	-0.198681978460725	-1.152281361192822
	-0.533089093599851	3.6561223300720116e-08	9.5179120836389909e-10
	-4.9470541068115321e-10	-4.2293312254279449e-17	6.9205908186957995e-16
	3.0416287149355555e-16
	1053417600.0000000	-0.193417631139335	-1.152137144320853
	-0.533157183365844	3.6554511185333176e-08	1.0511019989071944e-09
	-4.5102954221400512e-10	-5.0648523003179263e-17	6.8712349102626758e-16
	3.0234951605664596e-16
	1053561600.0000000	-0.188154333095101	-1.151978679586175
	-0.533219003875636	3.6546676938088962e-08	1.1496690042436710e-09
	-4.0763973075119775e-10	-5.7887763316176766e-17	6.8180136626819597e-16
	3.0022965945032385e-16
	1053705600.0000000	-0.182892234513640	-1.151806077127257
	-0.533274598960803	3.6537876905431832e-08	1.2474562319525103e-09
	-3.6456914404106805e-10	-6.4091839945085591e-17	6.7634770952573244e-16
	2.9794803447624704e-16
	1053849600.0000000	-0.177631464165725	-1.151619449876242
	-0.533324015837536	3.6528250769400685e-08	1.3444590394926140e-09
	-3.2183245817433258e-10	-6.9400334923242828e-17	6.7094219349313527e-16
	2.9561519518735011e-16
	1053993600.0000000	-0.172372132267454	-1.151418909828732
	-0.533367302815334	3.6517916100458064e-08	1.4406933656113583e-09
	-2.7943105014641909e-10	-7.3972409625693926e-17	6.6569374273729310e-16
	2.9330589411653498e-16
	1054137600.0000000	-0.167114333757616	-1.151204565772317
	-0.533404507742480	3.6506967700299779e-08	1.5361864698701809e-09
	-2.3735788297525985e-10	-7.7960207288436923e-17	6.6065485427285633e-16
	2.9106396437229654e-16
	1054281600.0000000	-0.161858151440996	-1.150976522183131
	-0.533435677090377	3.6495479804780602e-08	1.6309700277938977e-09
	-1.9560142962594098e-10	-8.1495131149444955e-17	6.5583841912949043e-16
	2.8890988977187534e-16
	1054425600.0000000	-0.156603658708689	-1.150734878946272
	-0.533460855522658	3.6483509560089766e-08	1.7250755220616386e-09
	-1.5414849904153775e-10	-8.4682476734750947e-17	6.5123217919539899e-16
	2.8684798658903125e-16
	1054569600.0000000	-0.151350921722316	-1.150479731599019
	-0.533480085799835	3.6471100836791043e-08	1.8185315583145949e-09
	-1.1298607484464926e-10	-8.7602075724301865e-17	6.4681064272091215e-16
	2.8487279817043639e-16
	1054713600.0000000	-0.146100001071949	-1.150211171853471
	-0.533493408888948	3.6458287695146338e-08	1.9113625213073875e-09
	-7.2102395211432245e-11	-9.0311260551787473e-17	6.4254260292962194e-16
	2.8297343883871383e-16
	1054857600.0000000	-0.140850952968675	-1.149929288239734
	-0.533500864186760	3.6445097332459215e-08	2.0035881946090393e-09
	-3.1487471308063192e-11	-9.2849037228312306e-17	6.3839603169222793e-16
	2.8113666202565451e-16
	1055001600.0000000	-0.135603830056946	-1.149634166766789
	-0.533502489792413	3.6431552430176357e-08	2.0952238753728911e-09
	8.8667277264600994e-12	-9.5240095545392228e-17	6.3434127675902831e-16
	2.7934894633971728e-16
	1055145600.0000000	-0.130358681929577	-1.149325891536495
	-0.533498322786997	3.6417672948925588e-08	2.1862808435934103e-09
	4.8966330615109295e-11	-9.7498330218856527e-17	6.3035237780691939e-16
	2.7759757968376722e-16
	1055289600.0000000	-0.125115555418338	-1.149004545281472
	-0.533488399496658	3.6403477465358255e-08	2.2767669376132698e-09
	8.8815727557144082e-11	-9.9629706759431687e-17	6.2640756935459878e-16
	2.7587123307994836e-16
	1055433600.0000000	-0.119874494719598	-1.148670209816324
	-0.533472755727261	3.6388984140949509e-08	2.3666871737007215e-09
	1.2841779509187566e-10	-1.0163451739297902e-16	6.2248941547019146e-16
	2.7416025750220852e-16
	1055577600.0000000	-0.114635541401859	-1.148322966399336
	-0.533451426964406	3.6374211407095486e-08	2.4560443622256764e-09
	1.6777414718489392e-10	-1.0350908369731298e-16	6.1858462830482976e-16
	2.7245675883151934e-16
	1055721600.0000000	-0.109398734330533	-1.147962896008482
	-0.533424448537245	3.6359178440341763e-08	2.5448396732401906e-09
	2.0688538187980870e-10	-1.0524699519244210e-16	6.1468352226990043e-16
	2.7075445651362819e-16
	1055865600.0000000	-0.104164109535825	-1.147590079542387
	-0.533391855748718	3.6343905484879581e-08	2.6330731198518802e-09
	2.4575130299777125e-10	-1.0684004189958002e-16	6.1077981942963658e-16
	2.6904865594563685e-16
	1056009600.0000000	-0.098931700043010	-1.147204597951436
	-0.533353683973284	3.6328414059362311e-08	2.7207440368113425e-09
	2.8437114560808420e-10	-1.0827885418262816e-16	6.0687016349969661e-16
	2.6733606566974354e-16
	1056153600.0000000	-0.093701535678576	-1.146806532306654
	-0.533309968724840	3.6312727089512197e-08	2.8078514831294409e-09
	3.2274377182113889e-10	-1.0955334835740266e-16	6.0295389330504395e-16
	2.6561471801554582e-16
	1056297600.0000000	-0.088473642861358	-1.146395963814504
	-0.533260745697995	3.6296868987633285e-08	2.8943945688384981e-09
	3.6086783511298231e-10	-1.1065303753268998e-16	5.9903250781596496e-16
	2.6388373937643994e-16
	1056441600.0000000	-0.083248044385291	-1.145972973785535
	-0.533206050786072	3.6280865691470296e-08	2.9803727934312820e-09
	3.9874194990189898e-10	-1.1156725731727625e-16	5.9510979644729940e-16
	2.6214340876992212e-16
	1056585600.0000000	-0.078024759198362	-1.145537643556159
	-0.533145920075467	3.6264744680616065e-08	3.0657863438294983e-09
	4.3636484376959769e-10	-1.1228528171006512e-16	5.9119146681187612e-16
	2.6039499720422130e-16
	1056729600.0000000	-0.072803802180272	-1.145090054370331
	-0.533080389819313	3.6248534978898335e-08	3.1506363614441082e-09
	4.7373549644941663e-10	-1.1279640712407318e-16	5.8728508026973099e-16
	2.5864074204347659e-16
	1056873600.0000000	-0.067585183920539	-1.144630287222678
	-0.533009496391040	3.6232267146275468e-08	3.2349252144471940e-09
	5.1085328166408585e-10	-1.1309001558537261e-16	5.8340013868448022e-16
	2.5688389111162806e-16
	1057017600.0000000	-0.062368910498364	-1.144158422661418
	-0.532933276217003	3.6215973262899134e-08	3.3186567825307664e-09
	5.4771811573730612e-10	-1.1315562052291474e-16	5.7954811996026711e-16
	2.5512873101980970e-16
	1057161600.0000000	-0.057154983265207	-1.143674540550540
	-0.532851765687649	3.6199686907889014e-08	3.4018367319733237e-09
	5.8433060443329566e-10	-1.1298290676000127e-16	5.7574240067845077e-16
	2.5338057512025512e-16
	1057305600.0000000	-0.051943398631004	-1.143178719791797
	-0.532765001047041	3.6183443126778630e-08	3.4844728268310546e-09
	6.2069220939586675e-10	-1.1256185453875836e-16	5.7199883047694613e-16
	2.5164604679082206e-16
	1057449600.0000000	-0.046734147856550	-1.142671037995670
	-0.532673018255312	3.6167278379962931e-08	3.5665752927690403e-09
	6.5680544336993535e-10	-1.1188289095172363e-16	5.6833588139041126e-16
	2.4993319398842406e-16
	1057593600.0000000	-0.041527216855142	-1.142151571098883
	-0.532575852821951	3.6151230461163274e-08	3.6481572213604180e-09
	6.9267409166764365e-10	-1.1093713970108213e-16	5.6477486996477087e-16
	2.4825165656282727e-16
	1057737600.0000000	-0.036322586008971	-1.141620392921048
	-0.532473539605259	3.6135338370166395e-08	3.7292350126884802e-09
	7.2830346208538360e-10	-1.0971687692918028e-16	5.6134070947607392e-16
