######### NEW DATASET #############
[approximant]


######### NEW DATASET #############
[approximant]
approximant = TaylorT1
domain = TD

[auxiliary]
LALSuite-git = f15b78c59af250825c8284371d2b6a9e3ebd7d0e

[parameters]
distance = 1.0000000000000000e+02
phiref = 1.2000000000000000e+00
deltaT = 2.4414062500000000e-04
phaseOrder = -1
m2 = 5.0000000000000000e+00
fref = 0.0000000000000000e+00
spin2x = 0.0000000000000000e+00
spin2y = 0.0000000000000000e+00
spin2z = 0.0000000000000000e+00
m1 = 2.0000000000000000e+01
spin1x = 0.0000000000000000e+00
fmin = 4.0000000000000000e+01
spin1z = 0.0000000000000000e+00
spin1y = 0.0000000000000000e+00
ampOrder = -1
lambda1 = 0.0000000000000000e+00
lambda2 = 0.0000000000000000e+00
inclination = 1.0471975511965976e+00

[waveform-data]
epoch = -8.7402343699999996e-01
